SHOE_NAME,Brand,Cleat Design,Closure,MSRP (USD),Release Date,Rigidity,Use,Weight (oz)
Five Ten Freerider Pro,Five Ten,{Flat},{Lace},150.00,2019,Stiff,{Mountain},12.0
Five Ten Freerider,Five Ten,{Flat},{Lace},100.00,2019,Stiff,{Mountain},15.0
Nike SuperRep Cycle,Nike,"{2 Holes, 3 Holes}",{Velcro},120.00,2020,Moderate,{Indoor},
Giro Empire SLX,Giro,{3 Holes},{Lace},375.00,2019,Rigid,{Road},6.5
Five Ten Hellcat Pro,Five Ten,"{Flat, 2 Holes}","{Velcro, Lace}",180.00,2019,Stiff,{Mountain},18.7
Lake CX332,Lake,{3 Holes},{BOA},450.00,2020,Rigid,{Road},
Five Ten Trailcross LT,Five Ten,{Flat},{Lace},140.00,2020,Stiff,{Mountain},12.2
Fizik Terra X5,Fizik,{2 Holes},"{Velcro, BOA}",150.00,2019,Stiff,{Mountain},9.9
Five Ten Sleuth,Five Ten,{Flat},{Lace},100.00,2019,Stiff,"{Casual, Mountain}",12.2
Giro Empire VR90,Giro,{2 Holes},{Lace},300.00,2019,Rigid,"{Cyclocross, Mountain}",11.1
Lake CX238,Lake,{3 Holes},{BOA},330.00,2020,Rigid,{Road},10.2
Five Ten Sleuth DLX,Five Ten,{Flat},{Lace},120.00,2020,Stiff,"{Casual, Mountain}",12.3
Five Ten Impact Pro,Five Ten,{Flat},{Lace},160.00,2019,Stiff,{Mountain},17.5
Giro Sector,Giro,{2 Holes},{BOA},225.00,2020,Moderate,{Mountain},12.1
Five Ten Hellcat,Five Ten,{2 Holes},"{Velcro, Lace}",150.00,2020,Rigid,{Mountain},16.4
Giro Rumble VR,Giro,{2 Holes},{Lace},100.00,2019,Moderate,{Mountain},15.0
Etnies Culvert Mid,Etnies,{Flat},"{Velcro, Lace}",145.00,2022,Stiff,{Mountain},
Five Ten Kestrel Lace,Five Ten,{2 Holes},"{Velcro, Lace}",150.00,2019,Stiff,"{Casual, Mountain}",15.9
Sidi Genius 10,Sidi,{3 Holes},{BOA},300.00,2020,Stiff,{Road},11.0
Fizik Terra Atlas,Fizik,{2 Holes},{BOA},160.00,2022,Moderate,"{Cyclocross, Mountain, Road}",12.5
Shimano RX800,Shimano,{2 Holes},"{Velcro, BOA}",260.00,2022,Stiff,{Gravel},9.3
Adidas Indoor Cycling Shoes,Adidas,{3 Holes},{Velcro},130.00,2022,Stiff,{Indoor},
Etnies Semenuk Pro,Etnies,{Flat},{Lace},135.00,2022,Stiff,"{Casual, Mountain}",
Etnies Culvert,Etnies,{Flat},{Lace},135.00,2022,Stiff,{Mountain},
Pearl Izumi X-Alp Elevate,Pearl Izumi,{2 Holes},"{Velcro, BOA}",180.00,2020,Moderate,{Mountain},13.2
Giro Empire,Giro,{3 Holes},{Lace},300.00,2020,Rigid,{Road},7.9
Fizik Tempo Overcurve R4,Fizik,{3 Holes},{BOA},200.00,2020,Moderate,{Road},8.1
Five Ten Kestrel Pro BOA,Five Ten,{2 Holes},"{Velcro, BOA}",200.00,2020,Rigid,{Mountain},16.4
Fizik Vento Overcurve X3,Fizik,{2 Holes},{BOA},250.00,2020,Stiff,"{Cyclocross, Mountain}",10.6
Lake MX238,Lake,{2 Holes},{BOA},330.00,2020,Rigid,{Mountain},13.8
Lake CX241,Lake,{3 Holes},{BOA},370.00,2020,Rigid,{Road},
Giro Empire ACC,Giro,{3 Holes},{Lace},300.00,2019,Stiff,{Road},7.6
Etnies Camber Crank,Etnies,{Flat},{Lace},80.00,2022,Stiff,{Mountain},
Pearl Izumi X-Alp Launch SPD,Pearl Izumi,"{Flat, 2 Holes}",{Lace},160.00,2020,Stiff,"{Casual, Mountain}",14.7
Giro Privateer Lace,Giro,{2 Holes},{Lace},140.00,2020,Stiff,{Mountain},12.5
Five Ten Sleuth Slip-On,Five Ten,{Flat},{},70.00,2020,Moderate,{Casual},10.9
Giro Ventana,Giro,{2 Holes},"{Velcro, BOA}",180.00,2020,Stiff,{Mountain},14.7
Pearl Izumi X-Alp Launch,Pearl Izumi,{Flat},{Lace},150.00,2020,Flexible,{Mountain},12.0
Sidi Ergo 5,Sidi,{3 Holes},"{Velcro, BOA}",400.00,2020,Rigid,{Road},11.5
Bont Vaypor S,Bont,{3 Holes},{BOA},379.00,2020,Rigid,{Road},8.1
Mavic Cosmic Elite,Mavic,{3 Holes},"{Velcro, BOA}",180.00,2020,Stiff,"{Triathlon, Road}",9.9
Lake CX403,Lake,{3 Holes},{BOA},550.00,2020,Rigid,{Road},9.7
Fizik Tempo Powerstrap R5,Fizik,{3 Holes},{Velcro},120.00,2020,Stiff,{Road},9.0
Five Ten Freerider DLX,Five Ten,{Flat},{Lace},130.00,2022,Stiff,"{Winter, Casual, Mountain}",
Sidi Sixty,Sidi,{3 Holes},"{Velcro, BOA}",425.00,2020,Rigid,{Road},8.6
Giro Chamber II,Giro,{2 Holes},"{Velcro, Lace}",150.00,2020,Stiff,{Mountain},18.0
Fizik Artica R5,Fizik,{3 Holes},{Velcro},230.00,2020,Stiff,"{Winter, Road}",13.4
Fizik Tempo Overcurve R5,Fizik,{3 Holes},"{Velcro, BOA}",150.00,2020,Stiff,{Road},9.0
Fizik Terra Powerstrap X4,Fizik,{2 Holes},{Velcro},150.00,2020,Stiff,{Mountain},10.3
Giro Imperial,Giro,{3 Holes},{BOA},425.00,2020,Rigid,{Road},7.6
Fizik Tempo Decos Carbon,Fizik,{3 Holes},{BOA},300.00,2022,Rigid,{Road},8.0
Specialized S-Works 7,Specialized,{3 Holes},"{Velcro, BOA}",425.00,2022,Rigid,{Road},7.9
Fizik Infinito R1,Fizik,{3 Holes},{BOA},400.00,2020,Rigid,{Road},8.1
Sidi Wire 2 Carbon,Sidi,{3 Holes},{BOA},355.00,2019,Rigid,{Road},11.4
Giro Empire E70 Knit,Giro,{3 Holes},{Lace},200.00,2019,Rigid,{Road},
Scott Road Comp BOA,Scott,{3 Holes},"{Velcro, BOA}",120.00,2020,Stiff,{Road},10.4
Giro Ventana Fastlace,Giro,{2 Holes},{Velcro},130.00,2020,Moderate,"{Casual, Mountain}",14.4
Giro Rincon,Giro,{2 Holes},"{Velcro, BOA}",150.00,2021,Moderate,{Mountain},12.0
Giro Riddance,Giro,{Flat},{Lace},120.00,2019,Moderate,{Mountain},15.2
Pearl Izumi X-Alp Canyon,Pearl Izumi,{2 Holes},{Lace},110.00,2020,Stiff,{Mountain},13.8
Giro Gauge,Giro,{2 Holes},{Lace},85.00,2020,Moderate,"{Indoor, Casual, Mountain}",14.3
Specialized Torch 1.0,Specialized,{3 Holes},"{Velcro, BOA}",110.00,2020,Stiff,{Road},10.2
Sidi Alba 2,Sidi,{3 Holes},"{Velcro, BOA}",215.00,2020,Stiff,{Road},11.8
Pearl Izumi X-Alp Summit,Pearl Izumi,{2 Holes},"{Velcro, Ratchet}",140.00,2020,Stiff,{Mountain},15.0
Fizik Vento Infinito Carbon 2,Fizik,{3 Holes},{BOA},350.00,2021,Rigid,{Road},8.0
Fizik Artica X5,Fizik,{2 Holes},{Velcro},230.00,2020,Moderate,"{Winter, Mountain}",16.3
Giro Savix,Giro,"{2 Holes, 3 Holes}","{Velcro, BOA}",145.00,2019,Moderate,{Road},10.9
Giro Code Techlace,Giro,{2 Holes},"{Velcro, BOA, Lace}",300.00,2020,Rigid,"{Cyclocross, Mountain}",12.2
Pearl Izumi All-Road v5,Pearl Izumi,{2 Holes},{Velcro},90.00,2020,Moderate,"{Indoor, Road}",10.6
Giro Berm,Giro,{2 Holes},{Velcro},75.00,2020,Stiff,"{Indoor, Mountain}",14.6
Giro Republic R Knit,Giro,{2 Holes},{Lace},150.00,2020,Stiff,{Road},10.9
Bontrager Foray,Bontrager,{2 Holes},"{Velcro, BOA}",150.00,2020,Moderate,"{Indoor, Casual, Mountain}",13.0
Pearl Izumi Tour Road,Pearl Izumi,"{2 Holes, 3 Holes}",{Lace},130.00,2020,Stiff,"{Indoor, Road}",9.5
Five Ten Impact Sam Hill,Five Ten,{Flat},{Lace},150.00,2020,Stiff,{Mountain},18.2
Giro Empire VR70 Knit,Giro,{2 Holes},{Lace},250.00,2019,Rigid,{Mountain},13.4
Sidi Trace 2,Sidi,{2 Holes},"{Velcro, BOA}",215.00,2020,Rigid,"{Cyclocross, Mountain}",13.8
Bontrager Circuit,Bontrager,"{2 Holes, 3 Holes}","{Velcro, BOA}",140.00,2020,Moderate,"{Indoor, Road}",9.2
Fizik Terra Clima X2,Fizik,{2 Holes},"{Velcro, BOA}",250.00,2020,Moderate,{Mountain},14.6
Sidi Tiger,Sidi,{2 Holes},{BOA},550.00,2020,Stiff,"{Cyclocross, Mountain}",14.4
Scott MTB Team BOA,Scott,{2 Holes},"{Velcro, BOA}",150.00,2020,Stiff,{Mountain},13.6
Adidas The Velosamba Vegan,Adidas,{2 Holes},{Lace},130.00,2022,Flexible,{Casual},
Mavic Crossmax,Mavic,{2 Holes},{},100.00,2020,Flexible,{Mountain},11.8
Fizik Vento Powerstrap R2 Aeroweave,Fizik,{3 Holes},{Velcro},400.00,2020,Rigid,{Road},7.2
Mavic Cosmic,Mavic,{3 Holes},{Velcro},120.00,2020,Moderate,{Road},8.8
Bont Helix,Bont,{3 Holes},{BOA},399.00,2020,Rigid,{Road},9.2
Giro Sentrie Techlace,Giro,{3 Holes},"{Velcro, BOA, Lace}",250.00,2019,Rigid,{Road},8.6
Giro Trans BOA,Giro,{3 Holes},"{Velcro, BOA}",200.00,2019,Stiff,{Road},9.3
Bont Vaypor,Bont,{3 Holes},"{Velcro, Ratchet}",99.00,2020,Rigid,{Road},8.5
Vittoria 1976 Classic,Vittoria,"{Flat, 2 Holes}",{Lace},180.00,2020,Stiff,{Road},9.9
Sidi Eagle 10,Sidi,{2 Holes},{BOA},250.00,2020,Stiff,{Mountain},12.2
Fizik Transiro Infinito R3,Fizik,{3 Holes},"{Velcro, BOA}",300.00,2020,Rigid,{Triathlon},8.1
Ion Rascal,Ion,{2 Holes},"{Velcro, Lace}",150.00,2020,Moderate,{Mountain},16.6
Giro Cylinder,Giro,{2 Holes},"{Velcro, BOA}",150.00,2019,Stiff,{Mountain},11.1
Northwave Storm Carbon,Northwave,{3 Holes},"{Velcro, BOA}",192.00,2020,Rigid,{Road},10.5
Bont Riot,Bont,{3 Holes},"{Velcro, Ratchet}",130.00,2020,Stiff,{Road},10.4
Sidi T-5 Air,Sidi,{3 Holes},{Velcro},260.00,2020,Stiff,{Triathlon},9.7
Northwave Corsair,Northwave,{2 Holes},"{BOA, Lace}",115.00,2020,Moderate,{Mountain},14.8
Giro Prolight Techlace,Giro,{3 Holes},"{Velcro, Lace}",400.00,2020,Rigid,{Road},5.6
Lake MX241 Endurance,Lake,{2 Holes},{BOA},370.00,2020,Rigid,{Mountain},14.1
Giro Rev,Giro,{2 Holes},{Velcro},100.00,2020,Stiff,"{Indoor, Road}",11.1
Northwave Clan,Northwave,{Flat},{Lace},150.00,2020,Moderate,{Mountain},17.1
Vittoria Alisè,Vittoria,{3 Holes},{BOA},130.00,2020,Stiff,{Road},5.4
Giro Raes Techlace,Giro,{3 Holes},"{Velcro, BOA, Lace}",250.00,2019,Stiff,"{Triathlon, Road}",
Northwave X-Trail,Northwave,{2 Holes},{Velcro},210.00,2020,Stiff,"{Casual, Mountain}",12.8
Northwave Tribute 2,Northwave,{3 Holes},{Velcro},150.00,2020,,{Triathlon},10.2
Vaude AM Moab Mid STX,Vaude,{Flat},{Lace},225.00,2020,Flexible,{Mountain},16.2
