SHOE_NAME,Arch Support,Arch Type,Brand,Cushioning,Flexibility,Forefoot Height (mm),Heel Height (mm),Heel to Toe Drop (mm),MSRP (USD),Pronation,Release Date,Strike Pattern,Toebox,Waterproofing,Weight (oz),Widths Available
Salomon XA Pro 3D GTX,Stability,Low,Salomon,Firm,Semi-Rigid,15.0,27.0,12.0,160.00,{Overpronation},,{Heel},Wide,Waterproof,14.3,"{Standard, Wide}"
Salomon Hypulse,Neutral,High,Salomon,Balanced,Semi-Rigid,23.0,31.5,8.5,100.00,"{Supination, Underpronation, Neutral}",2023,{},Medium,,9.7,{Standard}
ASICS Fuji Lite 3,Neutral,High,ASICS,Balanced,Semi-Flexible,14.0,18.0,4.0,120.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Medium,,9.2,{Standard}
Merrell Rubato,Neutral,High,Merrell,Plush,Balanced,31.5,31.5,0.0,140.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,,10.4,{Standard}
Brooks Divide,Neutral,High,Brooks,Plush,Semi-Flexible,,,8.0,100.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,10.3,{Standard}
Adidas Terrex Two Ultra,Neutral,High,Adidas,Balanced,Balanced,23.0,29.0,6.0,180.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Wide,,11.3,"{Narrow, Standard}"
Saucony Canyon TR,Neutral,High,Saucony,Balanced,Balanced,26.0,34.0,8.0,120.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Medium,,11.0,{Standard}
Adidas Terrex Two Flow,Neutral,High,Adidas,Balanced,,,,,110.00,"{Supination, Underpronation, Neutral}",2022,{},,,,{Standard}
Salomon XA Pro 3D V8 GTX,Stability,Low,Salomon,Plush,Balanced,,,,150.00,{Overpronation},2020,{},Narrow,,13.1,"{Standard, Wide}"
The North Face Vectiv Eminus,Neutral,High,The North Face,Plush,Semi-Flexible,24.0,30.0,6.0,129.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Medium,,10.5,{Standard}
Hoka Speedgoat,Neutral,High,Hoka,Balanced,Rigid,28.0,33.0,5.0,140.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Medium,,9.7,{Standard}
Saucony Xodus 11,Neutral,High,Saucony,,Balanced,27.5,31.5,4.0,150.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,,11.9,{Standard}
Saucony Mad River TR 2,Neutral,High,Saucony,Balanced,,24.5,28.5,4.0,110.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Wide,,10.6,{Standard}
The North Face Vectiv Infinite,,,The North Face,,,19.0,25.0,6.0,169.00,{},2021,"{Forefoot, Midfoot, Heel}",,Water Repellent,10.8,{Standard}
La Sportiva Cyklon,Neutral,High,La Sportiva,Firm,Semi-Rigid,20.0,28.0,8.0,160.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Wide,,11.0,{Standard}
The North Face Vectiv Enduris,Neutral,High,The North Face,Balanced,Balanced,25.0,31.0,6.0,139.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Medium,,11.1,{Standard}
Topo Athletic Ultraventure 3,Neutral,High,Topo Athletic,Balanced,Balanced,30.0,35.0,5.0,150.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Wide,,10.2,"{Standard, Wide}"
Saucony Xodus 10,Neutral,High,Saucony,Plush,Semi-Flexible,28.0,32.0,4.0,150.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Medium,,11.7,{Standard}
Adidas Runfalcon 2.0 TR,Neutral,High,Adidas,Balanced,Balanced,,,,60.00,"{Supination, Underpronation, Neutral}",2022,{},Wide,,,{Standard}
Brooks Cascadia 16 GTX,Neutral,High,Brooks,Balanced,Balanced,25.0,33.0,8.0,160.00,"{Supination, Underpronation, Neutral}",2022,{},Wide,Waterproof,11.5,{Standard}
Dynafit Alpine,Neutral,High,Dynafit,Balanced,Semi-Flexible,,,6.5,140.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Medium,,9.9,{}
Inov-8 Roclite G 275,Neutral,High,Inov-8,Balanced,Semi-Flexible,,,6.5,135.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,9.7,{}
On Cloudventure Peak,Neutral,High,On,Balanced,Balanced,19.0,25.0,6.0,150.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",Medium,,9.2,{Standard}
The North Face Flight Vectiv,Neutral,High,The North Face,Balanced,Semi-Rigid,19.0,25.0,6.0,199.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Narrow,,10.1,{Standard}
Saucony Ride 15 TR,Neutral,High,Saucony,Balanced,Balanced,27.0,35.0,8.0,140.00,"{Supination, Underpronation, Neutral}",2023,{},,,9.2,{Standard}
ASICS Gel Sonoma 6 GTX,Neutral,High,ASICS,Balanced,Semi-Rigid,,,8.0,90.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Narrow,,11.1,{Standard}
Adidas Terrex Agravic Pro,Neutral,High,Adidas,Firm,Semi-Rigid,28.0,32.0,4.0,220.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Medium,,11.3,{Standard}
Xero Shoes Mesa Trail,Neutral,High,Xero Shoes,Balanced,Flexible,,,0.0,120.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Wide,,7.6,{Standard}
Hoka Challenger 7 GTX,Neutral,,Hoka,Balanced,Semi-Rigid,26.0,31.0,5.0,160.00,{},2023,"{Forefoot, Midfoot, Heel}",Narrow,Water Repellent,9.0,{Standard}
Adidas Response Trail,Neutral,High,Adidas,,,20.0,30.0,10.0,140.00,"{Supination, Underpronation, Neutral}",,{Heel},,,12.0,"{Standard, Wide}"
Scarpa Spin Ultra,Neutral,High,Scarpa,Balanced,Balanced,18.0,24.0,6.0,110.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Wide,,10.9,{Standard}
Dynafit Ultra 100,Neutral,High,Dynafit,Plush,Semi-Flexible,,,6.0,140.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,11.6,{Standard}
Salomon X-Mission 3,Neutral,High,Salomon,,,17.0,27.0,10.0,115.00,"{Supination, Underpronation, Neutral}",,{Heel},,,10.2,{Standard}
ASICS Gel Kahana 8,Stability,Low,ASICS,,,,,10.5,85.00,{Overpronation},,{Heel},,,11.9,{}
Merrell MTL Long Sky 2,Neutral,High,Merrell,Firm,Balanced,19.5,23.5,4.0,130.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot}",Wide,,9.5,{Standard}
Topo Athletic Ultraventure 2,Neutral,High,Topo Athletic,Firm,Balanced,25.0,30.0,5.0,135.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Medium,,10.0,{Standard}
Merrell Bare Access XTR,Neutral,High,Merrell,Balanced,Semi-Flexible,17.2,17.2,0.0,100.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Medium,,8.5,{Standard}
Adidas Terrex Two Ultra Parley,Neutral,High,Adidas,Plush,Semi-Flexible,,,,180.00,"{Supination, Underpronation, Neutral}",2020,{},Medium,,11.3,{Standard}
Hoka Mafate Speed 3,Neutral,High,Hoka,Balanced,,29.0,33.0,4.0,170.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,,10.9,{Standard}
Nike Air Max Torch 4,Neutral,High,Nike,Plush,Semi-Rigid,,,,85.00,"{Supination, Underpronation, Neutral}",2020,{},Narrow,,10.4,{Standard}
La Sportiva Ultra Raptor,Neutral,High,La Sportiva,,,21.0,29.0,8.0,130.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,12.1,{Standard}
Topo Athletic Pursuit,Neutral,High,Topo Athletic,Plush,Semi-Flexible,28.0,28.0,0.0,140.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot}",Wide,,10.8,{Standard}
Scott Supertrac Ultra RC,Neutral,High,Scott,Balanced,Semi-Flexible,21.0,29.0,8.0,180.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,Water Repellent,12.0,{Standard}
ASICS Gel FujiTrabuco 8,Neutral,High,ASICS,Plush,Balanced,,,6.5,130.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Narrow,,13.2,{}
New Balance Nitrel v3,Neutral,High,New Balance,Plush,Semi-Flexible,,,8.0,70.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Narrow,,10.4,"{Standard, Wide, Extra Wide}"
Inov-8 Trailfly Ultra G 280,Neutral,High,Inov-8,Balanced,Semi-Flexible,25.0,33.0,8.0,185.00,"{Supination, Underpronation, Neutral}",2023,{Heel},Narrow,,9.9,{Standard}
Topo Athletic Terraventure 3,Neutral,High,Topo Athletic,Firm,Balanced,22.0,25.0,3.0,125.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,,10.2,{Standard}
ASICS GT 2000 9 Trail,Stability,Low,ASICS,Firm,Balanced,23.0,33.0,10.0,120.00,{Overpronation},2021,{Heel},Medium,,9.9,{Standard}
Inov-8 X-Talon 255,Neutral,High,Inov-8,Balanced,Semi-Flexible,19.0,22.0,3.0,140.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Medium,,9.0,"{Standard, Wide}"
Under Armour Charged Bandit Trail 2,Neutral,High,Under Armour,Balanced,Semi-Rigid,,,8.0,90.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",,,,{Standard}
Hoka TenNine,Stability,Low,Hoka,Plush,Semi-Flexible,33.0,37.0,4.0,250.00,{Overpronation},2020,"{Forefoot, Midfoot}",Medium,,12.7,{Standard}
New Balance Fresh Foam More Trail v1,Neutral,High,New Balance,Plush,Balanced,30.0,34.0,4.0,165.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,,10.8,"{Standard, Wide}"
Under Armour Fat Tire,Neutral,High,Under Armour,,,23.0,33.0,10.0,150.00,"{Supination, Underpronation, Neutral}",,{Heel},,,13.0,{Standard}
Merrell Trail Glove 4,Neutral,High,Merrell,,,11.0,11.0,0.0,100.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,8.1,{Standard}
ASICS Frequent Trail,Neutral,High,ASICS,Balanced,Semi-Flexible,,,,60.00,"{Supination, Underpronation, Neutral}",2020,{},Medium,,,"{Standard, Extra Wide}"
Brooks Caldera,Neutral,High,Brooks,Balanced,Balanced,21.0,25.0,4.0,140.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Medium,,9.9,{Standard}
Saucony Xodus Ultra RunShield,Neutral,High,Saucony,Balanced,Balanced,26.5,32.5,6.0,160.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Medium,Water Repellent,10.3,{Standard}
ASICS Gel Sonoma 5,Neutral,High,ASICS,Plush,Semi-Flexible,12.0,20.0,8.0,80.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Narrow,,12.0,"{Standard, Extra Wide}"
Scarpa Spin Infinity,Neutral,High,Scarpa,Firm,Semi-Rigid,31.0,35.0,4.0,159.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot}",Medium,,10.8,"{Narrow, Standard}"
Hoka Mafate Speed 2,Neutral,High,Hoka,,,29.0,33.0,4.0,170.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,11.6,{Standard}
Saucony Switchback 2,Neutral,High,Saucony,Balanced,Flexible,18.0,22.0,4.0,140.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Wide,,8.8,"{Standard, Wide}"
New Balance Shando,Neutral,High,New Balance,Firm,Balanced,,,,90.00,"{Supination, Underpronation, Neutral}",2021,{},Narrow,,11.0,"{Standard, Wide}"
Merrell MTL Skyfire,Neutral,High,Merrell,Balanced,Balanced,18.0,24.0,6.0,100.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Narrow,,8.5,{Standard}
Altra Superior 4.5,Neutral,High,Altra,,,21.0,21.0,0.0,110.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Wide,,8.9,{Standard}
Hoka Challenger 6 ATR,Neutral,High,Hoka,Plush,Semi-Flexible,26.0,31.0,5.0,130.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Narrow,,9.8,"{Standard, Wide}"
Scott Kinabalu,Neutral,High,Scott,Balanced,Semi-Flexible,21.0,29.0,8.0,140.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,11.3,{Standard}
Scarpa Golden Gate Kima RT,Neutral,High,Scarpa,Balanced,Balanced,17.0,22.0,5.0,190.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot}",Medium,,10.5,{Standard}
Adidas Terrex Speed Pro,Neutral,High,Adidas,Firm,Balanced,19.0,23.0,4.0,150.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Wide,,8.3,{Standard}
Scott Supertrac 2.0,Neutral,High,Scott,Plush,Semi-Rigid,21.0,29.0,8.0,145.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,11.3,{Standard}
Hoka Torrent,Neutral,High,Hoka,Plush,Semi-Flexible,19.0,24.0,5.0,120.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Narrow,,9.0,{Standard}
Saucony Peregrine 11 GTX,Neutral,High,Saucony,Balanced,,23.0,27.0,4.0,150.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Medium,Waterproof,11.5,{Standard}
Hoka Speedgoat Mid 2 GTX,Neutral,High,Hoka,Plush,Rigid,29.0,33.0,4.0,170.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Medium,Waterproof,13.2,{Standard}
La Sportiva Akasha,Neutral,High,La Sportiva,,,19.0,26.0,6.0,140.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,11.6,{Standard}
Nike Juniper Trail,Neutral,High,Nike,Firm,Semi-Flexible,,,6.5,70.00,"{Supination, Underpronation, Neutral}",2020,{},Medium,,8.0,{}
Scarpa Golden Gate ATR,Neutral,High,Scarpa,Firm,Semi-Rigid,24.0,28.0,,139.00,"{Supination, Underpronation, Neutral}",2022,{},Medium,,10.6,{Standard}
Salomon Sense Ride,Neutral,High,Salomon,,,19.0,27.0,8.0,120.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,9.7,{Standard}
Topo Athletic MTN Racer 2,Neutral,High,Topo Athletic,Balanced,Semi-Flexible,25.0,30.0,5.0,145.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,,10.4,{Standard}
Arc'teryx Norvan LD 3,Neutral,High,Arc'teryx,Balanced,Balanced,23.0,29.0,6.0,165.00,"{Supination, Underpronation, Neutral}",2023,{Heel},Medium,Water Repellent,10.2,{Standard}
Salomon Supercross,Neutral,High,Salomon,Plush,Semi-Flexible,19.0,29.0,10.0,110.00,"{Supination, Underpronation, Neutral}",2019,{Heel},Narrow,,10.9,{Standard}
ASICS Gel Scram 6,Neutral,High,ASICS,Balanced,,,,10.0,75.00,"{Supination, Underpronation, Neutral}",2020,{Heel},Medium,,10.1,{Standard}
Inov-8 Trailfly G 270 v2,Neutral,,Inov-8,Balanced,Balanced,22.0,22.0,0.0,170.00,{},2023,"{Forefoot, Midfoot, Heel}",Wide,,9.5,{Standard}
La Sportiva Akasha II,Neutral,High,La Sportiva,Balanced,Balanced,25.0,31.0,6.0,150.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Wide,,10.9,{Standard}
Salomon Alphacross,Neutral,High,Salomon,Plush,Semi-Flexible,,,10.0,90.00,"{Supination, Underpronation, Neutral}",2019,{Heel},,,10.6,{Standard}
Salomon Alphacross 3,Neutral,High,Salomon,Balanced,Balanced,24.3,34.3,10.0,90.00,"{Supination, Underpronation, Neutral}",2022,{Heel},Wide,,10.6,{Standard}
Saucony Peregrine 8,Neutral,High,Saucony,,,21.0,25.0,4.0,120.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,10.0,{Standard}
Salomon Madcross,Neutral,High,Salomon,Balanced,Balanced,21.3,29.3,8.0,100.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Wide,,8.8,{Standard}
Altra Timp,Neutral,High,Altra,Balanced,Semi-Flexible,29.0,29.0,0.0,130.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Wide,,10.7,{Standard}
Salomon Wildcross,Neutral,High,Salomon,Balanced,Semi-Flexible,21.0,29.0,8.0,130.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,Water Repellent,10.2,{Standard}
Skechers GOrun Razor TRL,Neutral,High,Skechers,Plush,Semi-Flexible,28.0,32.0,4.0,140.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Narrow,,7.6,{Standard}
Dynafit Feline SL,Neutral,High,Dynafit,,,,,8.0,150.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,10.2,{Standard}
Adidas Terrex Two Parley,Neutral,High,Adidas,Balanced,Semi-Flexible,19.0,24.0,5.0,125.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Medium,,10.6,{Standard}
Adidas Terrex Agravic BOA,Neutral,High,Adidas,Plush,Semi-Flexible,15.0,22.0,7.0,150.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,10.0,{Standard}
Salomon S-Lab Ultra 3,Neutral,High,Salomon,Plush,Semi-Flexible,,,8.0,180.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Narrow,,10.2,{Standard}
New Balance Summit Unknown,Neutral,High,New Balance,,,16.0,26.0,10.0,110.00,"{Supination, Underpronation, Neutral}",,{Heel},,,8.6,"{Standard, Wide}"
Adidas Terrex Two,Neutral,High,Adidas,Plush,Balanced,22.0,28.0,6.0,100.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,10.9,{Standard}
ASICS Trail Scout,Neutral,High,ASICS,,Semi-Rigid,,,8.0,60.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Medium,,9.6,"{Standard, Extra Wide}"
Brooks Cascadia 14,Neutral,High,Brooks,Plush,Semi-Flexible,18.0,26.0,8.0,130.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,10.7,"{Standard, Wide}"
Nike Air Zoom Wildhorse 6,Neutral,High,Nike,Plush,Semi-Flexible,15.0,23.0,8.0,130.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Wide,,11.4,{Standard}
New Balance Fresh Foam Hierro,Neutral,High,New Balance,Balanced,Semi-Flexible,24.0,28.0,4.0,115.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",Medium,,11.5,"{Standard, Wide}"
ASICS Gel Scram 5,Neutral,High,ASICS,Plush,Semi-Flexible,,,,75.00,"{Supination, Underpronation, Neutral}",2019,{},Medium,,12.0,{Standard}
Vivobarefoot ESC Tempest,Neutral,High,Vivobarefoot,,Flexible,,,0.0,280.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot}",Wide,Water Repellent,,"{Standard, Wide}"
Arc'teryx Norvan SL 2,Neutral,High,Arc'teryx,Firm,Flexible,12.0,19.0,7.0,160.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Medium,Water Repellent,6.0,{Standard}
La Sportiva Bushido,Stability,Low,La Sportiva,,,13.0,19.0,6.0,125.00,{Overpronation},,"{Forefoot, Midfoot, Heel}",,,10.5,{Standard}
Inov-8 Mudclaw 300,Neutral,High,Inov-8,,,22.0,28.0,6.0,125.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,10.6,"{Narrow, Standard}"
