SHOE_NAME,Arch Support,Arch Type,Brand,Cushioning,Flexibility,Forefoot Height (mm),Heel Height (mm),Heel to Toe Drop (mm),MSRP (USD),Pronation,Release Date,Strike Pattern,Toebox,Waterproofing,Weight (oz),Widths Available
Vibram FiveFingers V-Trail,Neutral,High,Vibram FiveFingers,,,7.0,7.0,0.0,120.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,6.4,{Standard}
Inov-8 Trail Talon 235,Neutral,High,Inov-8,,,7.0,11.0,4.0,115.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,8.3,"{Standard, Wide}"
Columbia FKT,Neutral,High,Columbia,Plush,Semi-Rigid,10.0,18.0,8.0,125.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,10.8,{Standard}
Merrell MTL Long Sky,Neutral,High,Merrell,Plush,Semi-Flexible,19.0,27.0,8.0,130.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,9.9,{Standard}
Hoka Speedgoat 4 GTX,Neutral,High,Hoka,Balanced,Rigid,28.0,32.0,4.0,160.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Medium,Waterproof,10.2,{Standard}
La Sportiva Blizzard GTX,Neutral,High,La Sportiva,Balanced,Semi-Flexible,12.0,18.0,6.0,199.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,Waterproof,13.1,{Standard}
Nike Air Zoom Terra Kiger 6,Neutral,High,Nike,Firm,Semi-Flexible,11.0,15.0,4.0,130.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Medium,,10.3,{Standard}
Saucony Peregrine 10,Neutral,High,Saucony,Plush,Balanced,18.0,22.0,4.0,120.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Narrow,,10.7,{Standard}
Salomon Speedcross Vario 2,Neutral,High,Salomon,,,19.0,29.0,10.0,140.00,"{Supination, Underpronation, Neutral}",,{Heel},,,10.9,{Standard}
Under Armour HOVR Machina Off Road,Neutral,High,Under Armour,Plush,Semi-Flexible,,,8.0,160.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Narrow,,10.5,{Standard}
La Sportiva Cyklon Cross GTX,Neutral,High,La Sportiva,Firm,Balanced,20.0,28.0,8.0,245.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Narrow,Water Repellent,11.8,{Standard}
Hoka Evo Speedgoat,Neutral,High,Hoka,Plush,Rigid,28.0,32.0,4.0,160.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Narrow,,9.3,{Standard}
La Sportiva Wildcat 2.0 GTX,Neutral,High,La Sportiva,,,10.0,22.0,12.0,155.00,"{Supination, Underpronation, Neutral}",,{Heel},,Waterproof,14.1,{Standard}
Salomon S-Lab Pulsar,Neutral,High,Salomon,Plush,Semi-Flexible,17.0,23.0,6.0,180.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Narrow,,6.0,"{Narrow, Standard}"
Adidas Terrex Skychaser,Stability,Low,Adidas,,,17.0,23.0,6.0,160.00,{Overpronation},,"{Forefoot, Midfoot, Heel}",,,11.5,{Standard}
Salomon Speedcross 4 GTX,Neutral,High,Salomon,,,20.0,30.0,10.0,160.00,"{Supination, Underpronation, Neutral}",,{Heel},,Waterproof,11.6,{Standard}
Scott Supertrac RC 2,Neutral,High,Scott,Balanced,Balanced,18.0,23.0,5.0,160.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Wide,Water Repellent,9.5,{Standard}
Adidas Terrex Agravic Tech Pro,Neutral,High,Adidas,Firm,Balanced,,,8.0,250.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",Medium,Water Repellent,14.8,{Standard}
Nike Air Zoom Pegasus 36 Trail,Neutral,High,Nike,Plush,Balanced,18.0,28.0,10.0,130.00,"{Supination, Underpronation, Neutral}",2019,{Heel},Medium,,9.5,{Standard}
Inov-8 Trailroc G 280,Neutral,High,Inov-8,,,20.0,28.0,8.0,150.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",,,9.9,{Standard}
Altra Timp 1.5,Neutral,High,Altra,Plush,Semi-Flexible,24.0,24.0,0.0,130.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Wide,,11.0,{Standard}
New Balance 510 v3,Neutral,High,New Balance,,,,,12.0,70.00,"{Supination, Underpronation, Neutral}",,{Heel},,,12.3,"{Standard, Extra Wide}"
Inov-8 Mudclaw G 260,Neutral,High,Inov-8,,,5.0,9.0,4.0,150.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,9.2,"{Narrow, Standard}"
Hoka Speedgoat 3,Neutral,High,Hoka,Plush,Rigid,28.0,32.0,4.0,140.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Narrow,,10.3,{Standard}
Hoka Challenger 6 ATR GTX,Neutral,High,Hoka,Plush,Balanced,26.0,31.0,5.0,140.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Wide,Waterproof,10.5,{Standard}
Arc'teryx Norvan SL,Neutral,High,Arc'teryx,Balanced,Semi-Flexible,14.0,21.0,7.0,150.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,6.5,{Standard}
Altra Olympus 3.5,Neutral,High,Altra,Plush,Semi-Flexible,,,0.0,150.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Extra Wide,,10.7,{Standard}
New Balance Fresh Foam Hierro v6 GTX,Neutral,High,New Balance,Plush,Balanced,20.0,28.0,8.0,160.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Medium,Water Repellent,12.2,{Standard}
Salomon Sense Ride 3,Neutral,High,Salomon,Plush,Semi-Flexible,,,8.0,120.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,9.9,{Standard}
Merrell Mag-9,Neutral,High,Merrell,Balanced,Semi-Flexible,16.0,20.0,4.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Medium,,16.2,{Standard}
The North Face Ultra 109 GTX,Stability,Low,The North Face,,,,,12.0,120.00,{Overpronation},,{Heel},,Waterproof,15.4,{Standard}
Adidas Terrex Tracerocker,Neutral,High,Adidas,,,,,,80.00,"{Supination, Underpronation, Neutral}",,{},,,10.0,{Standard}
The North Face Ultra Traction Futurelight,Neutral,High,The North Face,Balanced,Semi-Flexible,18.0,24.0,6.0,155.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,Waterproof,12.0,{Standard}
Adidas Terrex Tracerocker GTX,Neutral,High,Adidas,,,,,,110.00,"{Supination, Underpronation, Neutral}",,{},,Waterproof,11.1,{Standard}
Inov-8 X-Talon Ultra 260 V2,Neutral,,Inov-8,Balanced,Balanced,8.0,16.0,8.0,165.00,{},2023,{},Wide,,9.2,"{Standard, Wide}"
Saucony Peregrine 12 ST,Neutral,High,Saucony,,,22.5,26.5,4.0,130.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot}",Medium,,10.2,{Standard}
New Balance FuelCore Nitrel Trail,Neutral,High,New Balance,,,,,,75.00,"{Supination, Underpronation, Neutral}",,{},,,9.7,{Standard}
Merrell Nova 2 GTX,Neutral,High,Merrell,Balanced,Semi-Rigid,21.5,29.5,8.0,140.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Medium,Waterproof,9.9,{Standard}
Saucony Excursion TR 14,Neutral,High,Saucony,Balanced,,,,8.0,70.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Narrow,,10.0,"{Standard, Wide}"
Saucony Excursion TR 12,Neutral,High,Saucony,,,17.0,25.0,8.0,70.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,10.9,"{Standard, Wide}"
New Balance Fresh Foam Hierro v5,Neutral,High,New Balance,Plush,Balanced,,,8.0,135.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,10.5,"{Standard, Wide}"
Vibram FiveFingers V-Trail 2.0,Neutral,High,Vibram FiveFingers,,,5.0,5.0,0.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",,Water Repellent,6.4,"{Narrow, Standard}"
Salomon Alphacross 3 GTX,Neutral,High,Salomon,,,25.8,35.8,10.0,110.00,"{Supination, Underpronation, Neutral}",2022,{Heel},,,11.3,{Standard}
ASICS Alpine XT,Neutral,High,ASICS,,,12.0,18.0,6.0,100.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,11.1,{Standard}
Altra King MT,Neutral,High,Altra,,,19.0,19.0,0.0,140.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Extra Wide,,10.2,{Standard}
Brooks Cascadia 15 GTX,Neutral,High,Brooks,Balanced,,18.0,26.0,8.0,160.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,Waterproof,11.7,{Standard}
Saucony Excursion TR 13,Neutral,High,Saucony,Plush,Semi-Flexible,,,6.5,60.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Wide,,10.6,{}
Salomon Ultra Pro,Neutral,High,Salomon,,,19.0,27.0,8.0,150.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,10.3,{Standard}
Adidas Terrex Two BOA,Neutral,High,Adidas,Plush,Semi-Flexible,,,6.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,11.3,{Standard}
ASICS Gel Venture 5,Neutral,High,ASICS,,,21.0,31.0,10.0,65.00,"{Supination, Underpronation, Neutral}",,{Heel},,,10.7,{Standard}
Inov-8 X-Talon G 235,Neutral,High,Inov-8,Firm,Semi-Flexible,7.0,13.0,6.0,170.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,8.3,"{Narrow, Standard}"
Merrell Nova GTX,Neutral,High,Merrell,Balanced,Semi-Flexible,22.0,30.0,8.0,140.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,Waterproof,11.0,{Standard}
Merrell Agility Synthesis 2,Neutral,High,Merrell,Plush,Semi-Flexible,18.0,24.0,6.0,110.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot, Heel}",Medium,,9.3,{Standard}
ASICS Gel Torrance Trail,Neutral,High,ASICS,Plush,Semi-Flexible,,,,70.00,"{Supination, Underpronation, Neutral}",2020,{},Medium,,,{Standard}
La Sportiva Lycan GTX,Neutral,High,La Sportiva,,,12.0,18.0,6.0,140.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",Wide,Waterproof,12.5,{Standard}
La Sportiva Helios 3.0,Neutral,High,La Sportiva,Plush,Semi-Flexible,15.0,19.0,4.0,125.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Narrow,,7.8,{Standard}
Salomon Alphacross GTX,Neutral,High,Salomon,Plush,Balanced,20.0,30.0,10.0,110.00,"{Supination, Underpronation, Neutral}",2019,{Heel},Medium,Waterproof,11.6,{Standard}
Mizuno Wave Rider GTX,Neutral,High,Mizuno,,Balanced,,,12.0,135.00,"{Supination, Underpronation, Neutral}",2019,{Heel},Medium,Waterproof,10.6,"{Standard, Wide}"
Inov-8 TerraUltra G 260,Neutral,High,Inov-8,,,9.0,9.0,0.0,150.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,9.2,"{Standard, Wide}"
Salomon Sense Pro 4,Neutral,High,Salomon,Firm,Semi-Flexible,21.0,25.0,4.0,140.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Narrow,Water Repellent,9.0,{Standard}
Under Armour Charged Bandit Trail,Neutral,High,Under Armour,Balanced,Semi-Flexible,,,8.0,80.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Narrow,,9.1,{Standard}
PUMA Ember Trail,Neutral,High,PUMA,Plush,Balanced,,,12.0,75.00,"{Supination, Underpronation, Neutral}",2020,{Heel},Medium,,12.1,{Standard}
La Sportiva Tempesta GTX,Neutral,High,La Sportiva,,,19.0,29.0,10.0,165.00,"{Supination, Underpronation, Neutral}",,{Heel},,Waterproof,11.3,{Standard}
Adidas Rockadia Trail 3,Neutral,High,Adidas,,,,,,65.00,"{Supination, Underpronation, Neutral}",2020,{},,,,"{Standard, Wide}"
Adidas Ultraboost Guard,Neutral,High,Adidas,Plush,Semi-Flexible,19.0,29.0,10.0,180.00,"{Supination, Underpronation, Neutral}",2020,{Heel},Medium,,11.0,{Standard}
Vivobarefoot Primus Trail FG,Neutral,High,Vivobarefoot,,,,,0.0,150.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,7.0,"{Standard, Wide}"
Adidas Terrex Skychaser GTX,Stability,Low,Adidas,,,17.0,23.0,6.0,200.00,{Overpronation},,"{Forefoot, Midfoot, Heel}",,Waterproof,12.5,{Standard}
Adidas Tracerocker,Neutral,High,Adidas,,,,,10.0,120.00,"{Supination, Underpronation, Neutral}",,{Heel},,,10.2,{Standard}
New Balance Fresh Foam Arishi Trail,Neutral,High,New Balance,,,,,8.0,75.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",,,9.0,"{Standard, Wide, Extra Wide}"
Salomon Trailster 2,Neutral,High,Salomon,Balanced,Balanced,,,10.0,100.00,"{Supination, Underpronation, Neutral}",2020,{Heel},Medium,,10.7,{Standard}
Merrell Antora 2 GTX,Neutral,High,Merrell,Balanced,Balanced,,,8.0,150.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Wide,,,{Standard}
Inov-8 X-Talon 210,Neutral,High,Inov-8,Firm,,6.0,9.0,3.0,130.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",Narrow,,7.4,"{Narrow, Standard}"
ASICS Trabuco Max,Neutral,High,ASICS,Balanced,Semi-Rigid,23.0,28.0,5.0,140.00,"{Supination, Underpronation, Neutral}",2021,"{Forefoot, Midfoot}",Medium,,10.4,{Standard}
Topo Athletic Runventure 3,Neutral,High,Topo Athletic,Balanced,Semi-Flexible,20.0,20.0,0.0,120.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot}",Medium,,9.5,{Standard}
Reebok Zigwild Trail 6.0,Neutral,High,Reebok,Balanced,,,,,100.00,"{Supination, Underpronation, Neutral}",2020,{},Medium,,,{Standard}
Topo Athletic Terraventure 2,Neutral,High,Topo Athletic,,,22.0,25.0,3.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",,,10.8,{Standard}
Inov-8 Mudclaw 275,Neutral,High,Inov-8,,,20.0,24.0,4.0,130.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot}",,,9.7,{Standard}
ASICS Gel Sonoma 5 GTX,Neutral,High,ASICS,Balanced,Balanced,,,8.0,100.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Narrow,Waterproof,,{Standard}
ASICS Gel Trabuco 9,Stability,Low,ASICS,Balanced,Balanced,11.0,19.0,8.0,130.00,{Overpronation},2021,"{Forefoot, Midfoot, Heel}",Wide,,10.8,{Standard}
Adidas Terrex Agravic Speed,Neutral,High,Adidas,,,,,6.0,120.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,9.0,{Standard}
Inov-8 Roclite G 290,Neutral,High,Inov-8,Balanced,Semi-Flexible,7.0,11.0,4.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Narrow,,10.2,{Standard}
La Sportiva Lycan 2.0,Neutral,High,La Sportiva,Balanced,Semi-Rigid,22.0,28.0,6.0,120.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Medium,,11.1,{Standard}
PUMA Fast-Trac NITRO,Neutral,,PUMA,Firm,Balanced,21.0,29.0,8.0,110.00,{},2023,"{Forefoot, Midfoot, Heel}",Narrow,Water Repellent,9.6,{Standard}
Kailas Fuga EX 2,Neutral,High,Kailas,Firm,Balanced,28.0,36.0,8.0,160.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Medium,,9.5,{Standard}
Salomon Madcross GTX,Neutral,High,Salomon,Balanced,Flexible,22.8,30.8,8.0,80.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Wide,Waterproof,11.5,{Standard}
Kailas Fuga EX BOA,Neutral,High,Kailas,Firm,Balanced,28.0,36.0,8.0,170.00,"{Supination, Underpronation, Neutral}",2022,"{Forefoot, Midfoot, Heel}",Medium,,9.6,{Standard}
La Sportiva Akyra GTX,Neutral,High,La Sportiva,,,16.0,25.0,9.0,160.00,"{Supination, Underpronation, Neutral}",,{Heel},,Waterproof,13.7,"{Narrow, Standard}"
Altra Lone Peak 4.5,Neutral,High,Altra,Balanced,Balanced,,,0.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Extra Wide,,10.4,{Standard}
Kailas Fuga Pro 4,Neutral,High,Kailas,Firm,Balanced,22.0,32.0,10.0,230.00,"{Supination, Underpronation, Neutral}",2022,{Heel},Medium,,9.5,{Standard}
Columbia Caldorado III OutDry,Neutral,High,Columbia,Plush,Balanced,11.0,19.0,8.0,145.00,"{Supination, Underpronation, Neutral}",2020,"{Forefoot, Midfoot, Heel}",Wide,Waterproof,11.7,{Standard}
Altra Superior 4.0,Neutral,High,Altra,Plush,Flexible,21.0,21.0,0.0,110.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Wide,,7.9,{Standard}
New Balance Fresh Foam Hierro v3,Neutral,High,New Balance,,,22.0,30.0,8.0,135.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,11.6,{Wide}
Salomon XT-6 GTX,Neutral,,Salomon,Balanced,Semi-Rigid,,,,200.00,{},2023,{},Medium,Waterproof,,{Standard}
The North Face Ultra Endurance II,Neutral,High,The North Face,,,9.0,17.0,8.0,120.00,"{Supination, Underpronation, Neutral}",,"{Forefoot, Midfoot, Heel}",,,11.5,{Standard}
Kailas Fuga DU,Neutral,High,Kailas,Balanced,Semi-Rigid,,36.0,8.0,200.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Medium,,10.3,{Standard}
Kailas Fuga YAO,Neutral,High,Kailas,Balanced,Semi-Rigid,,,,160.00,"{Supination, Underpronation, Neutral}",2023,"{Forefoot, Midfoot, Heel}",Medium,,10.1,{Standard}
Kailas Fuga Elite 2,Neutral,High,Kailas,Balanced,Rigid,31.0,41.0,10.0,360.00,"{Supination, Underpronation, Neutral}",2022,{Heel},Medium,,10.0,{Standard}
Brooks Cascadia 13 GTX,Neutral,High,Brooks,,,,,10.5,160.00,"{Supination, Underpronation, Neutral}",,{Heel},,Waterproof,12.3,{}
New Balance Fresh Foam Hierro BOA,Neutral,High,New Balance,,,,,8.0,160.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",,,11.4,{Standard}
New Balance Fresh Foam Hierro v4,Neutral,High,New Balance,Plush,Semi-Flexible,20.0,28.0,8.0,135.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,11.4,{Standard}
Arcteryx Norvan LD GTX,Neutral,High,Arc'teryx,Balanced,Semi-Flexible,19.0,28.0,9.0,195.00,"{Supination, Underpronation, Neutral}",2019,{Heel},Medium,Waterproof,11.6,{Standard}
Merrell Fiery GTX,Neutral,High,Merrell,Balanced,Balanced,27.0,35.0,8.0,130.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot, Heel}",Medium,,,{Standard}
Scott Kinabalu RC 2.0,Neutral,High,Scott,Balanced,,18.0,21.0,3.0,120.00,"{Supination, Underpronation, Neutral}",2019,"{Forefoot, Midfoot}",Medium,,9.0,{Standard}
Kailas Phantom 3.0,Neutral,High,Kailas,Balanced,Balanced,,,,126.00,"{Supination, Underpronation, Neutral}",2023,{Heel},Medium,,8.3,{Standard}
Kailas Flythorn Air 2.0,Neutral,High,Kailas,Firm,Semi-Flexible,19.0,29.0,10.0,140.00,"{Supination, Underpronation, Neutral}",2022,{Heel},Medium,,10.3,{Standard}
