SHOE_NAME,Brand,Features,Forefoot Height (mm),Heel Height (mm),Heel to Toe Drop (mm),MSRP (USD),Release Date,Toebox,Weight (oz),Widths Available
New Balance TRNR,New Balance,{},,,,100.00,2020,Medium,,{}
Nike Metcon 8,Nike,{Low Drop},,,4.0,130.00,2022,,12.4,{}
Nike Free Metcon 4,Nike,{},,,,120.00,2021,Medium,11.2,{}
Nike Metcon 4,Nike,{Low Drop},,,4.0,130.00,,Wide,12.0,{}
Nike Metcon 7,Nike,{},,,7.0,130.00,2021,Medium,12.5,{}
Nike Romaleos 4,Nike,{Expensive},,20.0,,200.00,2020,Medium,20.1,{}
Nike Metcon 6,Nike,{Low Drop},,,4.0,130.00,2020,Wide,12.8,{}
Nike Free Metcon 3,Nike,"{Low Drop, Lightweight}",,,3.0,120.00,2020,Medium,10.5,{}
Nike Air Max Alpha Trainer 5,Nike,{Cheap},,,,90.00,2022,,,{}
Reebok Legacy Lifter,Reebok,{Expensive},,22.0,,200.00,,Narrow,20.6,{}
Nike Air Zoom SuperRep 3,Nike,{},,,,120.00,2022,Medium,,{}
Reebok Nano X2,Reebok,{Lightweight},,,7.0,140.00,2022,,10.2,{}
PUMA Axelion,PUMA,{Cheap},,,,75.00,2020,,,{}
Nike Legend Essential 2,Nike,"{Cheap, Lightweight}",,,,60.00,2020,Medium,9.0,{}
Adidas Dropset Trainer,Adidas,{},,,,130.00,2022,,,{}
Nike Zoom Metcon Turbo 2,Nike,"{Expensive, Low Drop}",,,4.0,150.00,2022,,12.6,{}
Nike Metcon 3,Nike,{Low Drop},,,4.0,130.00,,,11.5,{}
Adidas Powerlift 4,Adidas,{},,15.0,,100.00,2019,Medium,15.0,{}
Adidas Powerlift 5,Adidas,{},,15.0,,120.00,2022,,14.4,{}
New Balance 608 v5,New Balance,{Cheap},,,,70.00,2019,,,{}
PUMA Retaliate,PUMA,{Cheap},,,,70.00,2019,,,{}
Adidas The Total,Adidas,{Low Drop},,,0.0,100.00,2022,,,{}
Nike SuperRep Go 3,Nike,{Lightweight},,5.0,,100.00,2023,,8.9,{}
Inov-8 F-Lite G 300,Inov-8,{Expensive},,14.0,6.0,150.00,2020,Extra Wide,10.6,{}
Nike Air Max Alpha Trainer 4,Nike,{Cheap},,,,85.00,2021,Medium,,{}
Altra Solstice XT 2,Altra,"{Low Drop, Lightweight}",,23.0,0.0,130.00,2022,,10.0,{}
Nike Savaleos,Nike,{},,15.0,,120.00,2021,Medium,15.7,{}
Nike Varsity Compete TR 3,Nike,{Cheap},,,,70.00,2020,Narrow,,{}
Adidas Adipower 3,Adidas,{Expensive},,20.1,,220.00,2022,Narrow,17.6,{}
Nike Reax 8 TR,Nike,{Cheap},,21.0,,85.00,,,,{}
Nike SuperRep Go,Nike,{},,,,100.00,2020,,,{Standard}
New Balance Minimus TR,New Balance,"{Minimalist, Low Drop, Lightweight}",,,0.0,120.00,2022,Narrow,7.9,"{Standard, Wide}"
Nike Metcon 5,Nike,{Low Drop},,,4.0,130.00,2019,Medium,13.2,{Standard}
APL Techloom Tracer,APL,"{Expensive, Lightweight}",,,8.0,250.00,2022,,9.0,"{Narrow, Standard}"
Nike MC Trainer 2,Nike,"{Cheap, Low Drop}",,,5.0,75.00,2022,,11.1,{Standard}
Nike SuperRep Go 2,Nike,{},,,,100.00,2021,Medium,12.0,"{Narrow, Standard}"
PUMA Fuse,PUMA,"{Cheap, Low Drop}",,,4.0,90.00,2021,Narrow,13.0,{Standard}
PUMA Enzo 2,PUMA,{Cheap},,,,70.00,2020,Medium,,{Standard}
Adidas Adipower 2,Adidas,{Expensive},,20.1,,200.00,2019,Medium,17.1,"{Standard, Wide}"
Adidas Power Perfect 3,Adidas,{},,19.0,,130.00,,Medium,,"{Narrow, Standard}"
Reebok Nano X1 Froning,Reebok,{Expensive},,,7.0,150.00,2021,Extra Wide,11.4,{Standard}
Under Armour SlipSpeed,Under Armour,"{Expensive, Low Drop}",,,2.0,150.00,2022,,,{Standard}
Nike Free x Metcon,Nike,{Low Drop},,,5.0,120.00,,Wide,11.2,{Standard}
NOBULL Trainer+,NoBull,{Low Drop},,,4.0,139.00,2022,Medium,12.9,{Standard}
Under Armour TriBase Reign 4,Under Armour,{Low Drop},,,2.0,120.00,2022,,13.0,{Standard}
Under Armour Project Rock 3,Under Armour,{},,,,140.00,2020,,12.5,"{Narrow, Standard}"
Nike Flex Control 4,Nike,{Lightweight},,,,65.00,2020,Medium,9.0,{Standard}
Nike City Rep TR,Nike,{Cheap},,,,85.00,2022,,,"{Narrow, Standard}"
Nike ZoomX SuperRep Surge,Nike,{High Drop},,,10.0,140.00,2021,Medium,12.2,{Standard}
Nike React Metcon Turbo,Nike,"{Expensive, Low Drop, Lightweight}",,,4.0,150.00,2021,Medium,9.0,{Standard}
Adidas Futurenatural,Adidas,{Lightweight},,,8.0,120.00,2021,Medium,9.0,{Standard}
Adidas Trainer V,Adidas,{Cheap},,,,75.00,2022,Medium,,{Standard}
Inov-8 Bare-XF 210 v3,Inov-8,"{Minimalist, Low Drop, Lightweight}",,,0.0,120.00,2021,Medium,7.4,"{Standard, Wide}"
Nike Air Zoom SuperRep,Nike,{},,,,120.00,2020,Medium,,{Standard}
Under Armour Charged Commit TR 3,Under Armour,{Cheap},,,8.0,80.00,2021,Medium,10.6,"{Standard, Extra Wide}"
Reebok Speed TR,Reebok,"{Cheap, Lightweight}",,,,90.00,2020,Medium,8.5,{Standard}
Nike Air Zoom SuperRep 2,Nike,{Lightweight},,,,120.00,2021,Medium,9.9,{Standard}
Nike React Metcon,Nike,{Expensive},,,,150.00,2020,Medium,13.2,{Standard}
Nike Renew Retaliation TR 3,Nike,"{Cheap, Low Drop, Lightweight}",,,4.0,75.00,2021,,10.0,"{Narrow, Standard}"
Reebok Nanoflex TR,Reebok,{Cheap},,,,90.00,2021,Medium,,"{Standard, Wide}"
Xero Shoes 360,Xero Shoes,{Low Drop},,,0.0,120.00,2022,,,{Standard}
Under Armour TriBase Reign 3,Under Armour,{Low Drop},,,2.0,120.00,2021,,10.9,{Standard}
Reebok Lifter PR II,Reebok,{},,15.5,,100.00,2021,Medium,14.4,{Standard}
Adidas AdiPower Weightlifting Shoes,Adidas,{Expensive},,20.0,,200.00,,Medium,15.0,"{Standard, Wide}"
PUMA Enzo,PUMA,"{Cheap, Lightweight}",,,,70.00,,,10.1,"{Standard, Wide}"
Reebok Legacy Lifter II,Reebok,{Expensive},,22.0,,200.00,2020,Narrow,22.9,{Standard}
Under Armour Project Rock 4,Under Armour,{Expensive},,,8.0,150.00,2021,Medium,11.0,{Standard}
Reebok CrossFit Nano 7,Reebok,{Low Drop},,,4.0,130.00,,Medium,13.0,{Standard}
Under Armour HOVR Rise 3,Under Armour,{},,,8.0,110.00,2022,Medium,,{Standard}
Under Armour HOVR Rise 4,Under Armour,{},,,8.0,110.00,2022,,11.1,{Standard}
Nike Legend Essential,Nike,{Cheap},,,,60.00,2020,,10.8,"{Standard, Extra Wide}"
Under Armour TriBase Reign 2,Under Armour,{Low Drop},,,2.0,120.00,2020,Medium,10.8,{Standard}
Reebok HIIT,Reebok,{Cheap},,,,90.00,2020,Medium,,"{Standard, Wide}"
Nike Romaleos 3,Nike,{Expensive},,20.0,,200.00,,Medium,14.4,{Standard}
Inov-8 F-Lite 235 v3,Inov-8,"{Low Drop, Lightweight}",7.0,11.0,4.0,130.00,2019,Extra Wide,8.3,"{Standard, Wide}"
Reebok Flexagon,Reebok,"{High Drop, Cheap}",,,13.0,80.00,,,,{Standard}
Under Armour HOVR Rise 2,Under Armour,{},,,8.0,100.00,2020,Medium,11.0,{Standard}
Reebok Flexagon Energy,Reebok,{Cheap},,,,55.00,2019,,,{Standard}
Skechers Vigor 2.0 - Trait,Skechers,{Cheap},,,,60.00,2019,,,"{Standard, Wide, Extra Wide}"
PUMA Ignite Flash evoKNIT,PUMA,"{High Drop, Cheap, Lightweight}",12.0,24.0,12.0,80.00,,,8.0,{Standard}
Under Armour TriBase Reign 5,Under Armour,{Low Drop},,,2.0,130.00,2023,,12.6,{Standard}
Under Armour HOVR Rise,Under Armour,{},,,8.0,100.00,2019,Medium,10.6,{Standard}
Nike Renew Retaliation TR 2,Nike,{Cheap},,,,75.00,2021,,,{Standard}
Under Armour Charged Engage,Under Armour,{Cheap},,,,70.00,2020,,,{Standard}
Altra Solstice XT,Altra,"{Low Drop, Lightweight}",,,0.0,110.00,2020,,8.4,{Standard}
Reebok CrossFit Nano 2.0,Reebok,{},,,,110.00,,Wide,,{Standard}
Nike MC Trainer,Nike,{},,,,70.00,2021,,,{Standard}
PUMA Cell Surin 2 Matte,PUMA,{Cheap},,,,80.00,,,,{Standard}
Reebok CrossFit Nano 8 Flexweave,Reebok,"{Low Drop, Lightweight}",,,4.0,130.00,,Extra Wide,10.0,{Standard}
Nike Metcon Sport,Nike,{Low Drop},,,4.0,100.00,2019,Medium,13.4,{Standard}
Reebok CrossFit Nano 6.0,Reebok,{Low Drop},,,4.0,130.00,2019,Wide,,{Standard}
Nike Air Max Alpha Trainer,Nike,{Cheap},,,,85.00,,,12.0,"{Narrow, Standard}"
Reebok CrossFit Nano 4.0,Reebok,{Lightweight},,,,120.00,,Wide,9.9,{Standard}
Mizuno TC-01,Mizuno,{Low Drop},,,4.0,140.00,2019,Medium,14.0,{Standard}
New Balance Minimus Prevail,New Balance,"{Low Drop, Lightweight}",,,4.0,120.00,2019,Wide,10.0,"{Standard, Wide, Extra Wide}"
Under Armour TriBase Reign,Under Armour,"{Low Drop, Lightweight}",,,2.0,120.00,2019,Medium,10.3,{Standard}
Adidas Leistung 16 II,Adidas,{Expensive},,25.0,,225.00,,Medium,17.0,{Standard}
Reebok Flexagon Force 3,Reebok,{Cheap},,,,65.00,2022,,,"{Standard, Wide}"
Nike SpeedRep,Nike,"{Cheap, Lightweight}",,,,85.00,2021,Medium,10.0,{Standard}
Reebok CrossFit Nano 5.0,Reebok,"{Low Drop, Lightweight}",,,3.0,130.00,2019,,9.5,{Standard}
Inov-8 F-Lite 260 Knit,Inov-8,{Lightweight},6.0,14.0,8.0,140.00,,,9.2,{Standard}
Nike Renew Fusion,Nike,{Cheap},,,,85.00,2020,,,{Standard}
PUMA Tazon 6 FM,PUMA,{Cheap},,,,70.00,,Medium,13.0,"{Standard, Wide}"
Propet One LT,Propet,{},,38.0,,100.00,2019,,12.9,"{Standard, Wide, Extra Wide}"
New Balance Nergize Sport,New Balance,"{Cheap, Lightweight}",,,,65.00,2022,,5.3,"{Standard, Wide}"
New Balance 517,New Balance,{Cheap},,,,65.00,2019,,11.0,{Standard}
Nike Free TR 8,Nike,{Lightweight},,,,100.00,,Medium,10.0,{}
Reebok Flexagon Force 2.0,Reebok,{Cheap},,,,60.00,2019,Narrow,,"{Standard, Wide, Extra Wide}"
Mizuno TC-02,Mizuno,{Low Drop},,,4.0,100.00,2019,Medium,13.0,{Standard}
Reebok Flexagon Force,Reebok,{Cheap},,,,60.00,2019,,,{Standard}
NOBULL Court Trainer,NoBull,{Low Drop},,,4.0,140.00,2022,,12.5,{Standard}
Reebok Flexagon 3,Reebok,{Cheap},,,,75.00,2020,,,"{Standard, Wide}"
Nike Free Metcon 4 Premium,Nike,{},,,,130.00,2023,,,{Standard}
Vibram FiveFingers V-Alpha,Vibram FiveFingers,{Lightweight},,6.0,,110.00,,,4.8,{Standard}
Inov-8 F-Lite 230,Inov-8,"{Minimalist, Low Drop, Lightweight}",,,3.0,125.00,,,8.1,{Standard}
Nike Metcon 7 FlyEase,Nike,{},,,,130.00,2021,Medium,,{Standard}
Vibram FiveFingers V-Aqua,Vibram FiveFingers,"{Minimalist, Cheap, Low Drop, Lightweight}",,,0.0,90.00,2019,,4.9,{Standard}
Inov-8 Fastlift 360,Inov-8,{Expensive},,16.5,,170.00,2020,Medium,12.7,"{Standard, Wide}"
Nike Free x Metcon 2,Nike,{Low Drop},,,5.0,120.00,2019,Medium,11.5,{Standard}
Under Armour Charged Commit 2,Under Armour,{Cheap},,,8.0,80.00,2019,Medium,10.6,"{Standard, Extra Wide}"
Nike Varsity Compete TR 2,Nike,{Lightweight},,,,70.00,2019,,9.9,"{Standard, Wide, Extra Wide}"
Vibram FiveFingers V-Train 2.0,Vibram FiveFingers,"{Minimalist, Lightweight}",,,,120.00,2020,Medium,7.8,{Standard}
Nike Flex Control 3,Nike,"{Cheap, Lightweight}",,,,65.00,2019,,9.0,{Standard}
Skechers Dynamight,Skechers,"{Cheap, Lightweight}",,32.0,,55.00,,,7.5,"{Narrow, Standard}"
Under Armour Project Rock 5,Under Armour,{Expensive},,,8.0,150.00,2022,,14.5,{Standard}
Reebok CrossFit Lite TR,Reebok,"{Cheap, Lightweight}",,,,90.00,,,10.0,{Standard}
Under Armour HOVR Apex 3,Under Armour,{},24.0,32.0,8.0,140.00,2022,Medium,13.6,{Standard}
Reebok Power Lite Mid,Reebok,{Low Drop},,,0.0,120.00,2021,Medium,,{Standard}
Skechers Flex Advantage 2.0 - The Happs,Skechers,"{Cheap, Lightweight}",,,,70.00,,,10.0,"{Standard, Wide}"
Adidas Edge Lux 5,Adidas,{Cheap},,,,85.00,2022,,,{Standard}
Nike Flex Control,Nike,{Cheap},,,,65.00,,,,{Standard}
Skechers Vigor 2.0 - Serpentine,Skechers,{Cheap},,32.0,,60.00,,,16.0,"{Standard, Wide, Extra Wide}"
Nike Renew Retaliation TR,Nike,{},,,,75.00,2019,Narrow,10.9,"{Narrow, Standard}"
Reebok Nano X Unknown,Reebok,{Expensive},,,,150.00,2021,,11.0,{Standard}
Under Armour Project Rock BSR,Under Armour,{},,,8.0,100.00,2022,Medium,,{Standard}
Reebok HIIT 2,Reebok,{},,,,100.00,2022,Medium,,{Standard}
Under Armour TriBase Reign 4 Pro,Under Armour,"{Expensive, Low Drop}",,,2.0,150.00,2022,,,{Standard}
Nike Free TR V8,Nike,{},,,,100.00,,Medium,10.6,{Standard}
Skechers Elite Flex,Skechers,"{Cheap, Lightweight}",,38.0,,65.00,,,10.0,{Standard}
Nike Legend Essential 3,Nike,{Lightweight},,,,65.00,2023,,9.1,{Standard}
Under Armour HOVR Apex 2,Under Armour,{},,,8.0,140.00,2020,Medium,14.0,{Standard}
Reebok CrossFit Nano 9,Reebok,{Low Drop},,,4.0,130.00,2019,Extra Wide,12.0,"{Standard, Wide}"
Nike Air Max Trainer 1,Nike,{},,,,100.00,,,,{Standard}
Reebok Advanced Trainer,Reebok,{Cheap},,,,65.00,2020,,,{Standard}
Avia Avi-Verge,Avia,{},,,,35.00,,,13.0,"{Standard, Wide, Extra Wide}"
Reebok Nano X1,Reebok,{},,,7.0,130.00,2021,Wide,12.0,{Standard}
PUMA LQDCELL Hydra,PUMA,{},,,,100.00,2020,,,{Standard}
Under Armour Project Rock BSR 2,Under Armour,{},,,8.0,100.00,2022,,12.0,{Standard}
Reebok Nano X2 TR Adventure,Reebok,{},,,7.0,140.00,2022,,13.2,{Standard}
Nike Tech Trainer,Nike,{},,,,100.00,,,,{Standard}
Jordan Trainer Prime,Jordan,{},,,,110.00,,,,{Standard}
Reebok Nano X,Reebok,{Low Drop},,,4.0,130.00,2020,Medium,14.1,{Standard}
PUMA Zone XT,PUMA,{Cheap},,,,80.00,2020,Medium,,{Standard}
Reebok Nano X3,Reebok,{},,7.0,,140.00,2023,,13.5,{Standard}
Skechers Burns - Agoura,Skechers,{Cheap},,19.0,,55.00,,,11.0,{Standard}
Skechers Skech-Air Extreme,Skechers,{Cheap},,32.0,,75.00,,,,{Standard}
New Balance 857 v2,New Balance,{High Drop},,,10.0,125.00,,,15.7,"{Narrow, Standard, Wide, Extra Wide}"
Skechers Satisfaction - Flash Point,Skechers,{Lightweight},,,,55.00,,,10.0,"{Standard, Wide}"
PUMA LQDCELL Tension,PUMA,{},,,,100.00,2020,Medium,,{Standard}
Reebok Nano 6000,Reebok,{},,,,135.00,2022,,,{Standard}
Vibram FiveFingers V-Train,Vibram FiveFingers,"{Expensive, Minimalist, Low Drop, Lightweight}",6.0,6.0,0.0,160.00,,,6.4,{Standard}
PUMA TSUGI Blaze,PUMA,{},,,,90.00,,,16.0,{Standard}
Skechers Track - Bucolo,Skechers,{Cheap},,25.0,,60.00,,,,"{Standard, Wide}"
Skechers Flex Advantage 3.0 - Stally,Skechers,{Cheap},,,,65.00,,,,"{Standard, Wide}"
Skechers Vigor 2.0 - The Beard,Skechers,{Cheap},,44.0,,60.00,,,,"{Standard, Wide, Extra Wide}"
Under Armour SpeedForm AMP 2.0,Under Armour,"{Low Drop, Lightweight}",,,2.0,120.00,,,9.3,"{Narrow, Standard}"
Under Armour Ultimate Speed,Under Armour,{Lightweight},,,6.0,100.00,,Wide,9.8,"{Narrow, Standard}"
NOBULL Trainer,NoBull,"{Low Drop, Lightweight}",,,4.0,129.00,,Medium,10.0,{Standard}
Nike Renew In-Season TR 12,Nike,{Cheap},,,,80.00,2023,,,{Standard}
