SHOE_NAME,ARCH_TYPE,BRAND,CUSHIONING,DISTANCE,FEATURES,FLEXIBILITY,FOREFOOT_HEIGHT,HEEL_HEIGHT,HEEL_TOE_DROP,MSRP,PRONATION,RELEASE_DATE,STRIKE_PATTERN,TECHNOLOGY,TERRAIN,TOEBOX,USE,WATERPROOFING,WEIGHT,WIDTH
On Cloud,High arch,On,Balanced (2/3),Long distance,"Cushioned, Breathable, Comfortable",Flexible (4/5),18mm,24mm,6mm,$130,"Underpronation, Supination, Neutral Pronation","2018 or older, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Narrow,"Walking, All-day wear, Treadmill, Jogging",N/A,8.1oz,"Narrow, Normal, Wide, X-Wide"
Hoka Clifton 8,High arch,Hoka,Plush (3/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable",Moderate (3/5),24mm,29mm,5mm,$130,"Underpronation, Supination, Neutral Pronation",2021,Forefoot/Midfoot strike,N/A,Road,Wide,"Walking, All-day wear, Treadmill, Jogging",N/A,8.8oz,"Normal, Wide"
Brooks Ghost 14,High arch,Brooks,Plush (3/3),Long distance,"Cushioned, Orthotic friendly, Sustainable, For beginners, Comfortable",Flexible (4/5),24mm,36mm,12mm,$140,"Underpronation, Supination, Neutral Pronation",2021,Heel strike,N/A,Road,Medium,"Walking, All-day wear, Jogging",N/A,9.9oz,"Narrow, Normal, Wide, X-Wide"
Adidas Ultraboost,High arch,Adidas,Plush (3/3),N/A,"Cushioned, Sockless wear, Breathable, Comfortable",Flexible (4/5),12mm,22mm,10mm,$180,"Underpronation, Supination, Neutral Pronation",2018 or older,Heel strike,N/A,Road,Medium,"Walking, All-day wear, Treadmill, Jogging",N/A,10.7oz,Normal
Brooks Adrenaline GTS 22,Low arch,Brooks,Firm (1/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, For beginners, Removable insole, Comfortable",Flexible (4/5),12mm,24mm,12mm,$140,Overpronation,"2021, Hide previous models",Heel strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,10.2oz,"Narrow, Normal, Wide, X-Wide"
Altra Lone Peak 6,High arch,Altra,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Rock plate, Comfortable",Moderate (3/5),25mm,25mm,0mm,$140,"Underpronation, Supination, Neutral Pronation",2022,Forefoot/Midfoot strike,N/A,Trail,Extra Wide,"Hiking, Mud, Off-trail, Snow, Spartan race (OCR)",N/A,9.7oz,"Normal, Wide"
Adidas Ultraboost 22,High arch,Adidas,Balanced (2/3),Long distance,"Cushioned, Breathable, Slip-on, Comfortable, Expensive",Moderate (3/5),21mm,31mm,10mm,$190,"Underpronation, Supination, Neutral Pronation","2021, Hide previous models",Heel strike,N/A,Road,Wide,"Walking, Treadmill, Jogging",N/A,11.7oz,Normal
Brooks Glycerin 20,High arch,Brooks,Plush (3/3),Long distance,"Cushioned, Orthotic friendly, Breathable, Sustainable, For beginners, Comfortable",Moderate (3/5),24mm,34mm,10mm,$160,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,10.1oz,"Normal, Wide"
Brooks Revel 5,High arch,Brooks,Balanced (2/3),N/A,"Cushioned, Breathable, Comfortable, Cheap",Flexible (4/5),12mm,20mm,8mm,$100,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Wide,"All-day wear, Walking, Treadmill, Jogging",N/A,8.8oz,Normal
Nike Air Zoom Pegasus 39,High arch,Nike,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, For beginners, Comfortable",Moderate (3/5),23mm,33mm,10mm,$130,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Medium,"All-day wear, Walking, Jogging",N/A,9.2oz,"Normal, X-Wide"
Saucony Endorphin Speed 2,High arch,Saucony,Balanced (2/3),"Marathon, Long distance","Cushioned, Comfortable",Flexible (4/5),27.5mm,35.5mm,8mm,$160,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,N/A,N/A,8oz,Normal
Brooks Ghost 15,High arch,Brooks,Balanced (2/3),N/A,"Cushioned, Breathable, For beginners, Comfortable",Moderate (3/5),35mm,23mm,12mm,$140,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Medium,"Walking, Treadmill, Jogging",N/A,10.1oz,"Narrow, Normal, Wide, X-Wide"
Hoka Mach 5,High arch,Hoka,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Sustainable, Comfortable",Moderate (3/5),24mm,29mm,5mm,$140,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Forefoot/Midfoot strike,N/A,Road,Wide,"Walking, Treadmill, Jogging",N/A,8.2oz,"Narrow, Normal, Wide"
Hoka Clifton 9,N/A,Hoka,Balanced (2/3),Long distance,"Cushioned, Breathable, For beginners",Moderate (3/5),27mm,32mm,5mm,$145,N/A,"New, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Narrow,"All-day wear, Walking",N/A,8.7oz,"Normal, Wide"
Nike React Infinity Run Flyknit 3,High arch,Nike,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Flexible (4/5),26mm,34mm,8mm,$160,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Wide,"All-day wear, Walking, Jogging",N/A,10.9oz,"Narrow, Normal"
Saucony Endorphin Speed,High arch,Saucony,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Moderate (3/5),27.5mm,35.5mm,8mm,$160,"Underpronation, Supination, Neutral Pronation",2020,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,Treadmill,N/A,7.8oz,Normal
ASICS Gel Nimbus 24,High arch,ASICS,Balanced (2/3),Long distance,"Cushioned, Comfortable",Moderate (3/5),16mm,26mm,10mm,$160,"Underpronation, Supination, Neutral Pronation",2021,Heel strike,N/A,Road,Wide,"All-day wear, Walking, Jogging",N/A,10.2oz,"Normal, Wide, X-Wide"
Hoka Bondi 7,High arch,Hoka,Plush (3/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Moderate (3/5),29mm,33mm,4mm,$150,"Underpronation, Supination, Neutral Pronation",2020,Forefoot/Midfoot strike,N/A,Road,Narrow,"Walking, All-day wear, Treadmill, Jogging",N/A,11.4oz,"Normal, Wide, X-Wide"
Hoka Bondi 8,High arch,Hoka,Plush (3/3),N/A,"Cushioned, Orthotic friendly, Breathable, Comfortable",Stiff (2/5),35mm,39mm,4mm,$165,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Forefoot/Midfoot strike,N/A,Road,Narrow,"All-day wear, Walking, Jogging",N/A,11oz,"Normal, Wide, X-Wide"
On Cloudmonster,High arch,On,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Sustainable, Comfortable",Moderate (3/5),24mm,30mm,6mm,$170,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Walking, Treadmill, Jogging",N/A,9.7oz,"Narrow, Normal"
Nike React Infinity Run Flyknit 2,High arch,Nike,Balanced (2/3),Long distance,"Cushioned, Breathable, Comfortable",Flexible (4/5),24mm,33mm,7mm,$160,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Walking, All-day wear, Treadmill, Jogging",N/A,10.7oz,"Narrow, Normal"
Brooks Glycerin 19,High arch,Brooks,Plush (3/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable",Flexible (4/5),26mm,36mm,10mm,$150,"Underpronation, Supination, Neutral Pronation",2020,Heel strike,N/A,Road,Wide,"Walking, All-day wear, Treadmill, Jogging",N/A,10.2oz,"Narrow, Normal, Wide"
Hoka Arahi 6,Low arch,Hoka,Firm (1/3),Long distance,"Cushioned, Orthotic friendly, Breathable, Sustainable, Comfortable",Moderate (3/5),30mm,35mm,5mm,$140,Overpronation,"2022, Hide previous models",Forefoot/Midfoot strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,9.3oz,"Normal, Wide"
ASICS Novablast 3,High arch,ASICS,Plush (3/3),"Marathon, Long distance","Cushioned, Breathable, Sustainable, Comfortable",Moderate (3/5),23mm,31mm,8mm,$140,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Treadmill, Jogging",N/A,8.9oz,Normal
New Balance FuelCell,High arch,New Balance,Firm (1/3),Long distance,Cushioned,Flexible (4/5),17mm,23mm,6mm,$160,"Underpronation, Supination, Neutral Pronation","2018 or older, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Narrow,N/A,N/A,10.4oz,"Normal, Wide"
Nike Zoom Fly 5,High arch,Nike,Firm (1/3),Long distance,"Cushioned, Orthotic friendly, Carbon fiber plate",Very stiff (1/5),33mm,41mm,8mm,$160,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Forefoot/Midfoot strike,N/A,Road,Medium,Jogging,N/A,10.1oz,Normal
Saucony Ride 15,High arch,Saucony,Balanced (2/3),Long distance,"Cushioned, Orthotic friendly, Breathable, For beginners, Removable insole, Comfortable",Flexible (4/5),27mm,35mm,8mm,$130,"Underpronation, Supination, Neutral Pronation",2022,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,9oz,"Normal, Wide"
Adidas Alphabounce,High arch,Adidas,Balanced (2/3),N/A,"Cushioned, Breathable, Comfortable, Cheap",Flexible (4/5),12mm,22mm,10mm,$100,"Underpronation, Supination, Neutral Pronation","2018 or older, Hide previous models",Heel strike,N/A,Road,Medium,"Walking, All-day wear, Treadmill, Jogging",N/A,10.5oz,Normal
ASICS Gel Kayano 28,Low arch,ASICS,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable",Flexible (4/5),13mm,23mm,10mm,$160,Overpronation,2021,Heel strike,N/A,Road,Wide,"All-day wear, Walking, Treadmill, Jogging",N/A,10.8oz,"Narrow, Normal, Wide, X-Wide"
ASICS Gel Nimbus 25,High arch,ASICS,Plush (3/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Sustainable",Moderate (3/5),33.5mm,41.5mm,8mm,$160,"Underpronation, Supination, Neutral Pronation","New, Hide previous models",Heel strike,"AHARPLUS, FF Blast",Road,Medium,"All-day wear, Walking, Jogging",N/A,10.5oz,"Normal, Wide, X-Wide"
ASICS Novablast 2,High arch,ASICS,Plush (3/3),Long distance,"Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable",Moderate (3/5),22mm,30mm,8mm,$130,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Treadmill, Jogging",N/A,9.9oz,Normal
Saucony Triumph 20,High arch,Saucony,Plush (3/3),Long distance,"Cushioned, Breathable, Comfortable",N/A,27mm,37mm,10mm,$160,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,9.7oz,"Normal, Wide"
Brooks Ghost 13,High arch,Brooks,Balanced (2/3),Long distance,"Cushioned, Breathable, Comfortable",Flexible (4/5),20mm,32mm,12mm,$130,"Underpronation, Supination, Neutral Pronation",2020,Heel strike,N/A,Road,Medium,"All-day wear, Treadmill, Jogging",N/A,10.1oz,"Narrow, Normal, Wide, X-Wide"
Saucony Endorphin Pro,High arch,Saucony,Balanced,"Long distance, Marathon","Cushioned, Comfortable, Carbon fiber plate, Breathable, Expensive",Stiff,N/A,N/A,5mm - 8mm,$200,"Neutral pronation, Supination, Underpronation",2020,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,Treadmill,N/A,7.5oz,N/A
Saucony Triumph 19,High arch,Saucony,Balanced (2/3),Long distance,"Cushioned, Breathable, Comfortable",N/A,24.5mm,32.5mm,8mm,$150,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Treadmill, Jogging",N/A,10.2oz,"Normal, Wide"
Hoka Kawana,High arch,Hoka,Balanced (2/3),N/A,"Cushioned, Breathable, Comfortable",Moderate (3/5),25mm,30mm,5mm,$140,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Forefoot/Midfoot strike,N/A,Road,Medium,Jogging,N/A,10oz,Normal
On Cloudflyer,Low arch,On,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Flexible (4/5),20mm,27mm,7mm,$160,Overpronation,2018 or older,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,Jogging,N/A,10oz,"Normal, Wide"
Adidas 4DFWD,High arch,Adidas,Plush,N/A,"Cushioned, Comfortable, Orthotic friendly, Expensive, Sustainable",Flexible,N/A,N/A,9mm - 12mm,$200,"Neutral pronation, Supination, Underpronation",2021,Heel strike,N/A,Road,Medium,"Jogging, Walking, All-day wear, Treadmill",N/A,11.5oz,N/A
ASICS Superblast,High arch,ASICS,Balanced (2/3),"Marathon, Long distance, Ultra","Cushioned, Breathable, For beginners, Comfortable, Expensive",Stiff (2/5),35.5mm,45.5mm,10mm,$220,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",N/A,N/A,Road,Medium,"Treadmill, Jogging",N/A,8.4oz,"Normal, Wide"
On Cloudstratus,Low arch,On,Firm (1/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Flexible (4/5),20mm,28mm,8mm,$170,Overpronation,2019,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"All-day wear, Treadmill, Jogging",N/A,11.1oz,Normal
Saucony Endorphin Pro 2,High arch,Saucony,Balanced (2/3),"Marathon, Long distance","Cushioned, Carbon fiber plate, Expensive",Very stiff (1/5),27.5mm,35.5mm,8mm,$200,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,Race,N/A,7.9oz,Normal
Nike React Pegasus Trail 4,High arch,Nike,Balanced (2/3),Long distance,"Cushioned, Orthotic friendly, Breathable, For beginners, Removable insole, Comfortable",Flexible (4/5),26mm,36mm,10mm,$140,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Trail,Medium,"Walking, Hiking",N/A,10.4oz,"Normal, Wide"
Nike Air Zoom Pegasus 38,High arch,Nike,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, For beginners, Removable insole, Comfortable",Stiff (2/5),17.5mm,27.5mm,10mm,$120,"Underpronation, Supination, Neutral Pronation",2021,Heel strike,N/A,Road,Medium,"Walking, All-day wear, Jogging",N/A,10oz,"Narrow, Normal, Wide, X-Wide"
