SHOE_NAME,ARCH_TYPE,BRAND,CUSHIONING,DISTANCE,FEATURES,FLEXIBILITY,FOREFOOT_HEIGHT,HEEL_HEIGHT,HEEL_TOE_DROP,MSRP,PRONATION,RELEASE_DATE,STRIKE_PATTERN,TECHNOLOGY,TERRAIN,TOEBOX,USE,WATERPROOFING,WEIGHT,WIDTH
Saucony Guide 15,Low arch,Saucony,Balanced (2/3),Long distance,"Cushioned, Sockless wear, Orthotic friendly, Breathable, Sustainable, Removable insole, Comfortable",Flexible (4/5),27mm,35mm,8mm,$140,Overpronation,2022,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Walking, All-day wear, Treadmill, Jogging",N/A,9.5oz,"Normal, Wide"
Hoka Mach 4,High arch,Hoka,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable",Flexible (4/5),24mm,29mm,5mm,$130,"Underpronation, Supination, Neutral Pronation",2021,Forefoot/Midfoot strike,N/A,Road,Medium,"Walking, Treadmill, Jogging",N/A,8.2oz,Normal
Nike React Phantom Run Flyknit 2,High arch,Nike,Balanced (2/3),Long distance,"Cushioned, Sockless wear, Breathable, Comfortable",Flexible (4/5),19mm,29mm,10mm,$140,"Underpronation, Supination, Neutral Pronation","2020, Hide previous models",Heel strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,9.5oz,Normal
New Balance Fresh Foam Roav,High arch,New Balance,Balanced (2/3),N/A,"Cushioned, Breathable, Comfortable, Cheap",Flexible (4/5),N/A,N/A,8mm,$80,"Underpronation, Supination, Neutral Pronation",2019,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,Jogging,N/A,9.9oz,"Normal, Wide"
Salomon Speedcross 5,High arch,Salomon,Firm,"Long distance, Marathon","Cushioned, Breathable, Winter",Flexible,N/A,N/A,9mm - 12mm,$130,"Neutral pronation, Supination, Underpronation",2019,Heel strike,N/A,Trail,Medium,"Off-trail, Hiking, Mud, Spartan race (OCR), Snow",N/A,11.6oz,N/A
Hoka Speedgoat 5,High arch,Hoka,Plush (3/3),N/A,"Cushioned, Breathable, Comfortable",Moderate (3/5),29mm,33mm,4mm,$155,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Forefoot/Midfoot strike,Vibram,Trail,Medium,"Hiking, Walking",N/A,9.7oz,"Normal, Wide"
Nike ZoomX Vaporfly NEXT% 2,High arch,Nike,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Carbon fiber plate, Comfortable, Expensive",Very stiff (1/5),30.9mm,38.6mm,7.7mm,$225,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,N/A,"Race, Treadmill",N/A,6.9oz,Normal
Brooks Levitate 5,High arch,Brooks,Firm (1/3),N/A,Cushioned,Moderate (3/5),21mm,29mm,8mm,$150,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Wide,"Walking, Jogging",N/A,11oz,Normal
Brooks Hyperion Tempo,High arch,Brooks,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Flexible (4/5),20mm,28mm,8mm,$150,"Underpronation, Supination, Neutral Pronation","2020, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Narrow,Treadmill,N/A,7.3oz,Normal
Nike Zoom Fly 4,High arch,Nike,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Rock plate, Carbon fiber plate, Comfortable",N/A,N/A,36mm,8mm,$160,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Narrow,Treadmill,N/A,8.8oz,Normal
On Cloud X,High arch,On,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable",Flexible (4/5),22mm,28mm,6mm,$140,"Underpronation, Supination, Neutral Pronation",2018 or older,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Walking, All-day wear",N/A,8.1oz,Normal
Adidas 4DFWD 2,High arch,Adidas,Plush,N/A,"Cushioned, Comfortable, Orthotic friendly, Expensive, Sustainable",Flexible,N/A,N/A,9mm - 12mm,$200,"Neutral pronation, Supination, Underpronation","2022, Hide previous models",Heel strike,N/A,Road,Narrow,"Jogging, Walking, All-day wear, Treadmill",N/A,12.4oz,N/A
Saucony Ride 14,High arch,Saucony,Balanced,"Long distance, Marathon","Cushioned, Comfortable, Breathable, For beginners",Moderate,N/A,N/A,5mm - 8mm,$130,"Neutral pronation, Supination, Underpronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Jogging, Walking, All-day wear, Treadmill",N/A,9.9oz,N/A
Saucony Endorphin Speed 3,High arch,Saucony,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Comfortable",Moderate (3/5),28mm,36mm,8mm,$160,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Wide,Race,N/A,8.1oz,"Normal, Wide"
PUMA Velocity Nitro 2,High arch,PUMA,Balanced (2/3),N/A,"Cushioned, Comfortable",Flexible (4/5),23.5mm,33.5mm,10mm,$120,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Wide,Jogging,N/A,9.1oz,"Normal, Wide"
ASICS Gel Nimbus 23,High arch,ASICS,Balanced (2/3),"Marathon, Long distance","Cushioned, Comfortable",Flexible (4/5),15mm,25mm,10mm,$150,"Underpronation, Supination, Neutral Pronation",2020,Heel strike,N/A,Road,Wide,"Walking, All-day wear, Jogging",N/A,10.9oz,"Normal, Wide, X-Wide"
Brooks Adrenaline GTS 21,Low arch,Brooks,Plush (3/3),Long distance,"Cushioned, Orthotic friendly, Breathable, For beginners, Removable insole, Comfortable",Moderate (3/5),18mm,30mm,12mm,$130,Overpronation,2020,Heel strike,N/A,Road,Wide,"Walking, All-day wear, Treadmill, Jogging",N/A,10.4oz,"Narrow, Normal, Wide, X-Wide"
Hoka Rocket X,High arch,Hoka,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Carbon fiber plate, Comfortable",Moderate (3/5),25mm,30mm,5mm,$180,"Underpronation, Supination, Neutral Pronation",2020,Forefoot/Midfoot strike,N/A,Road,Wide,"Race, Treadmill",N/A,7.4oz,Normal
Adidas Alphabounce+,High arch,Adidas,Balanced (2/3),N/A,"Cushioned, Breathable, Comfortable, Cheap",Flexible (4/5),10mm,20mm,10mm,$100,"Underpronation, Supination, Neutral Pronation","2019, Hide previous models",Heel strike,N/A,Road,Medium,"Walking, All-day wear, Treadmill, Jogging",N/A,12.5oz,Normal
Hoka Rincon 3,High arch,Hoka,Plush (3/3),N/A,"Cushioned, Breathable, Comfortable",Flexible (4/5),24mm,29mm,5mm,$115,"Underpronation, Supination, Neutral Pronation","2021, Hide previous models",Forefoot/Midfoot strike,N/A,Road,Wide,"Walking, All-day wear, Treadmill, Jogging",N/A,7.4oz,"Narrow, Normal, Wide"
Salomon Speedcross 6,High arch,Salomon,Firm (1/3),Long distance,"Cushioned, For beginners",Moderate (3/5),22mm,32mm,10mm,$140,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Trail,Narrow,"Mud, Fell running",N/A,10.5oz,"Normal, Wide"
Nike Pegasus Trail 3,High arch,Nike,Balanced (2/3),"Marathon, Long distance","Cushioned, For beginners, Comfortable",Flexible (4/5),26mm,36mm,10mm,$130,"Underpronation, Supination, Neutral Pronation","2021, Hide previous models",Heel strike,N/A,Trail,Medium,"Hiking, Walking",N/A,11.3oz,Normal
Mizuno Wave Rider 25,High arch,Mizuno,Balanced (2/3),Long distance,"Cushioned, Sustainable, Comfortable",Flexible (4/5),24mm,36mm,12mm,$135,"Underpronation, Supination, Neutral Pronation",2021,Heel strike,N/A,Road,Medium,Jogging,N/A,9.8oz,"Normal, Wide"
Brooks Launch 9,High arch,Brooks,Balanced (2/3),Long distance,"Cushioned, Sustainable, For beginners, Comfortable",Moderate (3/5),26mm,36mm,10mm,$110,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Medium,"All-day wear, Walking, Jogging",N/A,8.1oz,"Normal, Wide"
Nike Pegasus Turbo Next Nature,High arch,Nike,Balanced (2/3),N/A,"Cushioned, Sustainable, Comfortable, Winter",Flexible (4/5),22mm,32mm,10mm,$150,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,Jogging,N/A,9.7oz,Normal
PUMA Deviate Nitro 2,High arch,PUMA,Plush (3/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Breathable, Carbon fiber plate, Comfortable",Stiff (2/5),N/A,N/A,6mm,$160,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Medium,"Treadmill, Jogging",N/A,9.2oz,"Normal, Wide"
Hoka Tecton X,High arch,Hoka,Firm,"Long distance, Marathon, Ultra","Cushioned, Comfortable, Carbon fiber plate, Breathable, Expensive",Moderate,N/A,N/A,N/A,$200,"Neutral pronation, Supination, Underpronation","2022, Hide previous models",N/A,Vibram,Trail,Medium,Hiking,N/A,8.9oz,N/A
ASICS Novablast,High arch,ASICS,Plush,"Long distance, Marathon","Cushioned, Comfortable, Breathable",Flexible,N/A,N/A,9mm - 12mm,$130,"Neutral pronation, Supination, Underpronation",2020,Heel strike,N/A,Road,Narrow,"Jogging, All-day wear, Treadmill",N/A,9.2oz,N/A
Saucony Kinvara 13,High arch,Saucony,Balanced (2/3),Long distance,"Cushioned, Breathable, Sustainable, For beginners, Comfortable",Flexible (4/5),24.5mm,28.5mm,4mm,$120,"Underpronation, Supination, Neutral Pronation",2022,Forefoot/Midfoot strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,7.2oz,"Normal, Wide"
ASICS Gel Kayano 29,Low arch,ASICS,Balanced,Long distance,"Cushioned, Comfortable, Breathable, Sustainable",Moderate,N/A,N/A,9mm - 12mm,$160,Overpronation,"2022, Hide previous models",Heel strike,N/A,Road,Wide,"Jogging, Walking, All-day wear",N/A,10.5oz,N/A
ASICS Gel Venture 8,High arch,ASICS,Firm (1/3),Long distance,"Cushioned, Breathable, Cheap",Flexible (4/5),N/A,N/A,10mm,$70,"Underpronation, Supination, Neutral Pronation","2021, Hide previous models",Heel strike,N/A,Trail,Narrow,Hiking,N/A,12.5oz,"Normal, Wide, X-Wide"
ASICS GT 2000 10,Low arch,ASICS,Balanced,N/A,"Cushioned, Comfortable, Cheap",Moderate,N/A,N/A,5mm - 8mm,$100,Overpronation,2021,"Forefoot/Midfoot strike, Heel strike",N/A,Road,Wide,"Jogging, Walking, All-day wear",N/A,9.9oz,N/A
Adidas Ultraboost 21,High arch,Adidas,Plush (3/3),Long distance,"Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable",Moderate (3/5),20.5mm,30.5mm,10mm,$180,"Underpronation, Supination, Neutral Pronation",2021,Heel strike,N/A,Road,Medium,"Walking, All-day wear, Treadmill, Jogging",N/A,12oz,Normal
Adidas Ultraboost 20,High arch,Adidas,Plush,N/A,"Cushioned, Comfortable, Breathable",Flexible,N/A,N/A,9mm - 12mm,$180,"Neutral pronation, Supination, Underpronation",2020,Heel strike,N/A,Road,Medium,"Jogging, Walking, All-day wear, Treadmill",N/A,10.9oz,N/A
Altra Olympus 4.0,High arch,Altra,Plush (3/3),"Marathon, Long distance, Ultra","Cushioned, Breathable, Rock plate, Comfortable",Moderate (3/5),33mm,33mm,0mm,$170,"Underpronation, Supination, Neutral Pronation",2020,Forefoot/Midfoot strike,Vibram,Trail,Extra Wide,"Fell running, Off-trail, Hiking",N/A,11.6oz,"Normal, Wide"
Nike Wildhorse 7,High arch,Nike,Firm (1/3),Long distance,"Cushioned, Rock plate",Stiff (2/5),22mm,30mm,8mm,$130,"Underpronation, Supination, Neutral Pronation",2021,"Forefoot/Midfoot strike, Heel strike",N/A,Trail,Medium,Off-trail,N/A,11oz,Normal
Salomon XA Pro 3D,Low arch,Salomon,Firm (1/3),"Marathon, Long distance",Cushioned,Moderate (3/5),N/A,21mm,10mm,$130,Overpronation,2018 or older,Heel strike,N/A,Trail,Medium,"Off-trail, Hiking, Walking",N/A,14.5oz,"Normal, Wide"
Brooks Launch 8,High arch,Brooks,Balanced (2/3),Long distance,"Cushioned, Orthotic friendly, Breathable, Removable insole, Comfortable, Cheap",Moderate (3/5),16mm,26mm,10mm,$100,"Underpronation, Supination, Neutral Pronation",2020,Heel strike,N/A,Road,Medium,"All-day wear, Walking, Treadmill, Jogging",N/A,8.8oz,"Normal, Wide"
Adidas Ultraboost DNA,High arch,Adidas,Plush,N/A,"Cushioned, Comfortable",Flexible,N/A,N/A,9mm - 12mm,$180,"Neutral pronation, Supination, Underpronation",2020,Heel strike,N/A,Road,Medium,"Jogging, Walking, All-day wear",N/A,11oz,N/A
Saucony Tempus,Low arch,Saucony,Balanced (2/3),"Marathon, Long distance","Cushioned, Breathable, Comfortable",Moderate (3/5),28.5mm,36.5mm,8mm,$160,Overpronation,"2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Wide,"Race, Treadmill, Jogging",N/A,8.9oz,"Normal, Wide"
Brooks Catamount,High arch,Brooks,Balanced (2/3),"Marathon, Long distance, Ultra","Cushioned, Sockless wear, Breathable, Rock plate, Comfortable",Flexible (4/5),26mm,32mm,6mm,$160,"Underpronation, Supination, Neutral Pronation",2020,"Forefoot/Midfoot strike, Heel strike",N/A,Trail,Wide,Fell running,N/A,9.3oz,"Narrow, Normal"
Altra Lone Peak 5.0,High arch,Altra,Balanced (2/3),"Marathon, Long distance","Cushioned, Orthotic friendly, Rock plate, Removable insole, Comfortable",Flexible (4/5),25mm,25mm,0mm,$130,"Underpronation, Supination, Neutral Pronation",2021,Forefoot/Midfoot strike,N/A,Trail,Extra Wide,"Hiking, Mud, Off-trail, Spartan race (OCR)",N/A,10.6oz,"Normal, Wide"
Saucony Endorphin Pro 3,High arch,Saucony,Balanced (2/3),"Marathon, Long distance","Cushioned, Carbon fiber plate, Comfortable, Expensive",Moderate (3/5),31.5mm,39.5mm,8mm,$225,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models","Forefoot/Midfoot strike, Heel strike",N/A,Road,Narrow,Race,N/A,7.2oz,Normal
Adidas Supernova+,High arch,Adidas,Balanced (2/3),Long distance,"Cushioned, For beginners, Comfortable",Moderate (3/5),22mm,32mm,10mm,$120,"Underpronation, Supination, Neutral Pronation","2022, Hide previous models",Heel strike,N/A,Road,Medium,"Walking, Jogging",N/A,11.2oz,Normal
Adidas Racer TR21,High arch,Adidas,Plush (3/3),N/A,"Cushioned, Breathable, Comfortable, Cheap",Flexible (4/5),N/A,N/A,N/A,$75,"Underpronation, Supination, Neutral Pronation","2021, Hide previous models",N/A,N/A,Road,Medium,"Walking, All-day wear, Jogging",N/A,10.1oz,"Normal, Wide"
Nike Air Max 2017,High arch,Nike,Balanced (2/3),N/A,"Cushioned, Comfortable, Expensive",Moderate (3/5),N/A,N/A,13mm,$190,"Underpronation, Supination, Neutral Pronation","2018 or older, Hide previous models",Heel strike,N/A,Road,Narrow,"Walking, All-day wear, Jogging",N/A,12.9oz,"Narrow, Normal"
Mizuno Wave Inspire 18,Low arch,Mizuno,Balanced (2/3),N/A,"Cushioned, Breathable, Comfortable",Moderate (3/5),19mm,31mm,12mm,$130,Overpronation,2022,Heel strike,N/A,Road,Wide,"Treadmill, Jogging",N/A,10.6oz,"Normal, Wide"
